"country","overall_points","points_season","title_datawrapper_overall","text_datawrapper_overall","title_datawrapper_season","text_datawrapper_season"
"Romania",17.75,"3.500","Romania: 17.75 points","CFR Cluj: <b>9.5</b> (53.5%)<br>FCSB: <b>4.375</b> (24.6%)<br>Universitatea Craiova: <b>2.125</b> (12%)<br>Viitorul Constanta: <b>0.75</b> (4.2%)<br>Sepsi OSK: <b>0.5</b> (2.8%)<br>FC Botosani: <b>0.5</b> (2.8%)<br>","Romania: 3.5 points","CFR Cluj: <b>1.375</b> (39.3%, not out)<br>FCSB: <b>1</b> (28.6%, not out)<br>Universitatea Craiova: <b>0.875</b> (25%, out)<br>Sepsi OSK: <b>0.25</b> (7.1%, out)<br>"
"Hungary",17.625,"2.875","Hungary: 17.625 points","Ferencváros: <b>8.375</b> (47.5%)<br>FC Fehérvár: <b>2.75</b> (15.6%)<br>Videoton Fehérvár: <b>2.375</b> (13.5%)<br>Honvéd Budapest: <b>1.625</b> (9.2%)<br>Újpest TE: <b>0.75</b> (4.3%)<br>Kisvárda FC: <b>0.75</b> (4.3%)<br>Puskás Akadémia: <b>0.625</b> (3.5%)<br>DVSC Debrecen: <b>0.375</b> (2.1%)<br>","Hungary: 2.875 points","Ferencváros: <b>1</b> (34.8%, not out)<br>FC Fehérvár: <b>1</b> (34.8%, out)<br>Kisvárda FC: <b>0.75</b> (26.1%, out)<br>Puskás Akadémia: <b>0.125</b> (4.3%, out)<br>"
"Slovak Republic",16.75,"3.000","Slovakia: 16.75 points","Slovan Bratislava: <b>7.125</b> (42.5%)<br>Spartak Trnava: <b>4</b> (23.9%)<br>DAC Dunajska Streda: <b>2.5</b> (14.9%)<br>AS Trencín: <b>1.375</b> (8.2%)<br>MSK Zilina: <b>1.25</b> (7.5%)<br>MFK Ruzomberok: <b>0.5</b> (3%)<br>","Slovakia: 3 points","Slovan Bratislava: <b>1.125</b> (37.5%, not out)<br>DAC Dunajska Streda: <b>1</b> (33.3%, out)<br>Spartak Trnava: <b>0.5</b> (16.7%, out)<br>MFK Ruzomberok: <b>0.375</b> (12.5%, out)<br>"
"Poland",16.5,"3.500","Poland: 16.5 points","Legia Warsaw: <b>5.625</b> (34.1%)<br>Lech Poznan: <b>3.875</b> (23.5%)<br>Raków Czestochowa: <b>2.125</b> (12.9%)<br>Piast Gliwice: <b>1.25</b> (7.6%)<br>Slask Wroclaw: <b>1.125</b> (6.8%)<br>Lechia Gdansk: <b>0.875</b> (5.3%)<br>Pogon Szczecin: <b>0.5</b> (3%)<br>Cracovia Kraków: <b>0.375</b> (2.3%)<br>Jagiellonia Bialystok: <b>0.375</b> (2.3%)<br>Górnik Zabrze: <b>0.375</b> (2.3%)<br>","Poland: 3.5 points","Lech Poznan: <b>1.25</b> (35.7%, not out)<br>Raków Czestochowa: <b>1.25</b> (35.7%, out)<br>Lechia Gdansk: <b>0.625</b> (17.9%, out)<br>Pogon Szczecin: <b>0.375</b> (10.7%, out)<br>"
"Azerbaijan",14.625,"2.000","Azerbaijan: 14.625 points","Qarabag FK: <b>10.125</b> (69.2%)<br>Neftchi Baku: <b>3.125</b> (21.4%)<br>Gabala FK: <b>0.5</b> (3.4%)<br>Kesla FK: <b>0.5</b> (3.4%)<br>Sumgayit FK: <b>0.25</b> (1.7%)<br>Zira FK: <b>0.125</b> (0.9%)<br>Sabail FK: <b>0</b> (0%)<br>","Azerbaijan: 2 points","Qarabag FK: <b>1.125</b> (56.2%, not out)<br>Neftchi Baku: <b>0.5</b> (25%, out)<br>Gabala FK: <b>0.25</b> (12.5%, out)<br>Zira FK: <b>0.125</b> (6.2%, out)<br>"
"Kazakhstan",12.625,"1.125","Kazakhstan: 12.625 points","FK Astana: <b>5.125</b> (40.6%)<br>Kairat Almaty: <b>3.625</b> (28.7%)<br>Tobol Kustanai: <b>2</b> (15.8%)<br>Ordabasy Shymkent: <b>0.75</b> (5.9%)<br>Shakhtyor Karaganda: <b>0.5</b> (4%)<br>FK Kyzylzhar: <b>0.375</b> (3%)<br>Kaysar Kyzylorda: <b>0.125</b> (1%)<br>Irtysh Pavlodar: <b>0.125</b> (1%)<br>","Kazakhstan: 1.125 points","Tobol Kustanai: <b>0.75</b> (66.7%, out)<br>FK Kyzylzhar: <b>0.375</b> (33.3%, out)<br>FK Astana: <b>0</b> (0%, out)<br>Kairat Almaty: <b>0</b> (0%, out)<br>"
"Slovenia",12.5,"2.125","Slovenia: 12.5 points","NK Maribor: <b>3.375</b> (27%)<br>Mura Murska Sobota: <b>3.125</b> (25%)<br>Olimpija Ljubljana: <b>2.875</b> (23%)<br>NK Domzale: <b>1.875</b> (15%)<br>NK Celje: <b>0.625</b> (5%)<br>Rudar Velenje: <b>0.5</b> (4%)<br>NK Koper: <b>0.125</b> (1%)<br>","Slovenia: 2.125 points","Mura Murska Sobota: <b>0.75</b> (35.3%, out)<br>NK Maribor: <b>0.625</b> (29.4%, out)<br>Olimpija Ljubljana: <b>0.625</b> (29.4%, out)<br>NK Koper: <b>0.125</b> (5.9%, out)<br>"
"Moldova",10.75,"2.250","Moldova: 10.75 points","Sheriff Tiraspol: <b>7.875</b> (73.3%)<br>Petrocub Hîncesti: <b>1.375</b> (12.8%)<br>Milsami Orhei: <b>0.875</b> (8.1%)<br>Sfântul Gheorghe: <b>0.375</b> (3.5%)<br>Zaria Balti: <b>0.125</b> (1.2%)<br>Dinamo-Auto Tiraspol: <b>0.125</b> (1.2%)<br>Speranta Nisporeni: <b>0</b> (0%)<br>","Moldova: 2.25 points","Sheriff Tiraspol: <b>1</b> (44.4%, not out)<br>Petrocub Hîncesti: <b>0.75</b> (33.3%, out)<br>Milsami Orhei: <b>0.5</b> (22.2%, out)<br>Sfântul Gheorghe: <b>0</b> (0%, out)<br>"
"Kosovo",10.291,"2.125","Kosovo: 10.292 points","FC Drita: <b>3.458</b> (33.6%)<br>FC Prishtina: <b>3</b> (29.1%)<br>FC Ballkani: <b>1.375</b> (13.4%)<br>Feronikeli: <b>1.25</b> (12.1%)<br>SC Gjilani: <b>0.917</b> (8.9%)<br>KF Llapi: <b>0.292</b> (2.8%)<br>","Kosovo: 2.125 points","FC Ballkani: <b>1.375</b> (64.7%, not out)<br>FC Drita: <b>0.375</b> (17.6%, out)<br>SC Gjilani: <b>0.25</b> (11.8%, out)<br>KF Llapi: <b>0.125</b> (5.9%, out)<br>"
"Latvia",10.125,"2.250","Latvia: 10.125 points","Riga FC: <b>4</b> (39.5%)<br>RFS Riga: <b>2.125</b> (21%)<br>FK Ventspils: <b>1.5</b> (14.8%)<br>FK Liepaja: <b>1.5</b> (14.8%)<br>Spartaks Jurmala: <b>0.75</b> (7.4%)<br>Valmieras FK: <b>0.25</b> (2.5%)<br>","Latvia: 2.25 points","Riga FC: <b>1.125</b> (50%, out)<br>RFS Riga: <b>0.875</b> (38.9%, not out)<br>FK Liepaja: <b>0.25</b> (11.1%, out)<br>Valmieras FK: <b>0</b> (0%, out)<br>"
"Finland",10,"2.375","Finland: 10 points","HJK Helsinki: <b>4.625</b> (46.2%)<br>KuPS Kuopio: <b>3.375</b> (33.8%)<br>Inter Turku: <b>0.75</b> (7.5%)<br>Honka Espoo: <b>0.625</b> (6.2%)<br>Ilves Tampere: <b>0.25</b> (2.5%)<br>SJK Seinäjoki: <b>0.25</b> (2.5%)<br>FC Lahti: <b>0.125</b> (1.2%)<br>RoPS Rovaniemi: <b>0</b> (0%)<br>","Finland: 2.375 points","HJK Helsinki: <b>1.125</b> (47.4%, not out)<br>KuPS Kuopio: <b>0.75</b> (31.6%, out)<br>Inter Turku: <b>0.25</b> (10.5%, out)<br>SJK Seinäjoki: <b>0.25</b> (10.5%, out)<br>"
"Belarus",9.875,"0.625","Belarus: 9.875 points","BATE Borisov: <b>4.375</b> (44.3%)<br>Shakhtior Saligorsk: <b>2.125</b> (21.5%)<br>Dynamo Brest: <b>1.625</b> (16.5%)<br>Dinamo Minsk: <b>1.625</b> (16.5%)<br>FC Vitebsk: <b>0.125</b> (1.3%)<br>Torpedo Zhodino: <b>0</b> (0%)<br>FC Gomel: <b>0</b> (0%)<br>","Belarus: 0.625 points","Dinamo Minsk: <b>0.375</b> (60%, out)<br>Shakhtior Saligorsk: <b>0.25</b> (40%, out)<br>BATE Borisov: <b>0</b> (0%, out)<br>FC Gomel: <b>0</b> (0%, out)<br>"
"Ireland",9.875,"2.875","Ireland: 9.875 points","Shamrock Rovers: <b>3.25</b> (32.9%)<br>Dundalk: <b>3.125</b> (31.6%)<br>Bohemians Dublin: <b>1.375</b> (13.9%)<br>Sligo Rovers: <b>1</b> (10.1%)<br>St. Patrick's Athletic: <b>0.5</b> (5.1%)<br>Derry City: <b>0.375</b> (3.8%)<br>Cork City: <b>0.25</b> (2.5%)<br>","Ireland: 2.875 points","Shamrock Rovers: <b>1.375</b> (47.8%, not out)<br>Sligo Rovers: <b>1</b> (34.8%, out)<br>St. Patrick's Athletic: <b>0.5</b> (17.4%, out)<br>Derry City: <b>0</b> (0%, out)<br>"
"Bosnia and Herzegovina",9.75,"2.000","Bosnia-Herzegovina: 9.75 points","Zrinjski Mostar: <b>4</b> (41%)<br>FK Sarajevo: <b>1.875</b> (19.2%)<br>FK Borac Banja Luka: <b>1.125</b> (11.5%)<br>Velez Mostar: <b>0.875</b> (9%)<br>Zeljeznicar Sarajevo: <b>0.625</b> (6.4%)<br>Tuzla City: <b>0.5</b> (5.1%)<br>Siroki Brijeg: <b>0.5</b> (5.1%)<br>Radnik Bijeljina: <b>0.25</b> (2.6%)<br>","Bosnia-Herzegovina: 2 points","Zrinjski Mostar: <b>1.25</b> (62.5%, out)<br>Tuzla City: <b>0.5</b> (25%, out)<br>FK Borac Banja Luka: <b>0.25</b> (12.5%, out)<br>Velez Mostar: <b>0</b> (0%, out)<br>"
"Liechtenstein",9,"4.500","Liechtenstein: 9 points","FC Vaduz: <b>9</b> (100%)<br>","Liechtenstein: 4.5 points","FC Vaduz: <b>4.5</b> (100%, not out)<br>"
"Lithuania",9,"1.375","Lithuania: 9 points","Zalgiris Vilnius: <b>3.25</b> (36.1%)<br>Suduva Marijampole: <b>3.125</b> (34.7%)<br>FK Trakai: <b>0.875</b> (9.7%)<br>FK Riteriai: <b>0.75</b> (8.3%)<br>Kauno Zalgiris: <b>0.625</b> (6.9%)<br>Stumbras Kaunas: <b>0.25</b> (2.8%)<br>FK Panevezys: <b>0.125</b> (1.4%)<br>","Lithuania: 1.375 points","Zalgiris Vilnius: <b>1.125</b> (81.8%, not out)<br>Kauno Zalgiris: <b>0.125</b> (9.1%, out)<br>FK Panevezys: <b>0.125</b> (9.1%, out)<br>Suduva Marijampole: <b>0</b> (0%, out)<br>"
"Luxembourg",9,"1.125","Luxembourg: 9 points","F91 Dudelange: <b>4.75</b> (52.8%)<br>Progrès Niederkorn: <b>1.75</b> (19.4%)<br>CS Fola Esch: <b>1.625</b> (18.1%)<br>Differdange 03: <b>0.25</b> (2.8%)<br>Jeunesse d'Esch: <b>0.25</b> (2.8%)<br>Swift Hesperange: <b>0.125</b> (1.4%)<br>Union Titus Pétange: <b>0.125</b> (1.4%)<br>Racing Union Luxembourg: <b>0.125</b> (1.4%)<br>","Luxembourg: 1.125 points","F91 Dudelange: <b>1</b> (88.9%, out)<br>Differdange 03: <b>0.125</b> (11.1%, out)<br>Racing Union Luxembourg: <b>0</b> (0%, out)<br>CS Fola Esch: <b>0</b> (0%, out)<br>"
"Armenia",8.875,"1.375","Armenia: 8.875 points","Alashkert FC: <b>2.625</b> (29.6%)<br>Ararat-Armenia: <b>2.5</b> (28.2%)<br>Pyunik Yerevan: <b>2.375</b> (26.8%)<br>Ararat Yerevan: <b>0.625</b> (7%)<br>FC Noah: <b>0.375</b> (4.2%)<br>Gandzasar Kapan: <b>0.25</b> (2.8%)<br>Shirak Gyumri: <b>0.125</b> (1.4%)<br>Urartu FC: <b>0</b> (0%)<br>Banants Yerevan: <b>0</b> (0%)<br>","Armenia: 1.375 points","Pyunik Yerevan: <b>0.75</b> (54.5%, not out)<br>Alashkert FC: <b>0.25</b> (18.2%, out)<br>Ararat-Armenia: <b>0.25</b> (18.2%, out)<br>Ararat Yerevan: <b>0.125</b> (9.1%, out)<br>"
"Faeroe Is.",8.75,"2.250","Faroe Islands: 8.75 points","KI Klaksvik: <b>3.458</b> (39.5%)<br>B36 Torshavn: <b>2.375</b> (27.1%)<br>HB Torshavn: <b>1.625</b> (18.6%)<br>NSI Runavik: <b>0.792</b> (9%)<br>Víkingur: <b>0.5</b> (5.7%)<br>","Faroe Islands: 2.25 points","KI Klaksvik: <b>0.875</b> (38.9%, out)<br>B36 Torshavn: <b>0.625</b> (27.8%, out)<br>Víkingur: <b>0.5</b> (22.2%, out)<br>HB Torshavn: <b>0.25</b> (11.1%, out)<br>"
"Northern Ireland",8.583,"1.250","Northern Ireland: 8.583 points","Linfield Belfast: <b>3.25</b> (37.9%)<br>Coleraine: <b>1.292</b> (15%)<br>Larne FC: <b>1.25</b> (14.6%)<br>Crusaders Belfast: <b>1</b> (11.7%)<br>Glentoran: <b>0.792</b> (9.2%)<br>Cliftonville: <b>0.375</b> (4.4%)<br>Ballymena United: <b>0.375</b> (4.4%)<br>Glenavon: <b>0.25</b> (2.9%)<br>","Northern Ireland: 1.25 points","Linfield Belfast: <b>0.75</b> (60%, out)<br>Crusaders Belfast: <b>0.375</b> (30%, out)<br>Larne FC: <b>0.125</b> (10%, out)<br>Cliftonville: <b>0</b> (0%, out)<br>"
"Malta",8.25,"2.625","Malta: 8.25 points","Gzira United: <b>1.875</b> (22.7%)<br>Hibernians FC: <b>1.875</b> (22.7%)<br>Hamrun Spartans: <b>1.125</b> (13.6%)<br>Valletta FC: <b>0.875</b> (10.6%)<br>Floriana: <b>0.875</b> (10.6%)<br>Birkirkara: <b>0.75</b> (9.1%)<br>Balzan FC: <b>0.5</b> (6.1%)<br>Mosta FC: <b>0.25</b> (3%)<br>Sirens FC: <b>0.125</b> (1.5%)<br>","Malta: 2.625 points","Hamrun Spartans: <b>1.125</b> (42.9%, out)<br>Gzira United: <b>0.75</b> (28.6%, out)<br>Hibernians FC: <b>0.625</b> (23.8%, out)<br>Floriana: <b>0.125</b> (4.8%, out)<br>"
"Georgia",8,"1.125","Georgia: 8 points","Dinamo Tbilisi: <b>2.125</b> (26.6%)<br>Dinamo Batumi: <b>1.25</b> (15.6%)<br>Chikhura Sachkhere: <b>1.125</b> (14.1%)<br>Saburtalo Tbilisi: <b>1.125</b> (14.1%)<br>Torpedo Kutaisi: <b>1</b> (12.5%)<br>Lokomotivi Tbilisi: <b>0.875</b> (10.9%)<br>Dila Gori: <b>0.375</b> (4.7%)<br>Gagra Tbilisi: <b>0.125</b> (1.6%)<br>Samtredia: <b>0</b> (0%)<br>","Georgia: 1.125 points","Saburtalo Tbilisi: <b>0.5</b> (44.4%, out)<br>Dinamo Tbilisi: <b>0.25</b> (22.2%, out)<br>Dinamo Batumi: <b>0.25</b> (22.2%, out)<br>Dila Gori: <b>0.125</b> (11.1%, out)<br>"
"Estonia",7.582,"1.166","Estonia: 7.583 points","Flora Tallinn: <b>4.958</b> (65.4%)<br>Levadia Tallinn: <b>1.208</b> (15.9%)<br>Paide Linnameeskond: <b>0.792</b> (10.4%)<br>Kalju Nomme: <b>0.625</b> (8.2%)<br>Trans Narva: <b>0</b> (0%)<br>","Estonia: 1.167 points","Paide Linnameeskond: <b>0.667</b> (57.1%, out)<br>Flora Tallinn: <b>0.333</b> (28.6%, out)<br>Levadia Tallinn: <b>0.167</b> (14.3%, out)<br>"
"Iceland",7.25,"3.000","Iceland: 7.25 points","Breidablik: <b>2.125</b> (29.3%)<br>Vikingur Reykjavik: <b>1.792</b> (24.7%)<br>FH Hafnarfjardar: <b>1.125</b> (15.5%)<br>Valur Reykjavik: <b>0.875</b> (12.1%)<br>KR Reykjavik: <b>0.708</b> (9.8%)<br>Stjarnan FC: <b>0.625</b> (8.6%)<br>IBV Vestmannaeyjar: <b>0</b> (0%)<br>","Iceland: 3 points","Vikingur Reykjavik: <b>1.667</b> (55.6%, out)<br>Breidablik: <b>1</b> (33.3%, out)<br>KR Reykjavik: <b>0.333</b> (11.1%, out)<br>"
"Albania",6.25,"0.875","Albania: 6.25 points","KF Laçi: <b>1.875</b> (30%)<br>FK Kukësi: <b>1.25</b> (20%)<br>Teuta Durrës: <b>1</b> (16%)<br>Partizani Tirana: <b>1</b> (16%)<br>KF Tirana: <b>0.625</b> (10%)<br>Vllaznia Shkodër: <b>0.375</b> (6%)<br>Luftëtari Gjirokastër: <b>0.125</b> (2%)<br>","Albania: 0.875 points","KF Laçi: <b>0.5</b> (57.1%, out)<br>Partizani Tirana: <b>0.25</b> (28.6%, out)<br>Vllaznia Shkodër: <b>0.125</b> (14.3%, out)<br>KF Tirana: <b>0</b> (0%, out)<br>"
"Wales",6.166,"1.166","Wales: 6.167 points","The New Saints: <b>3.25</b> (52.7%)<br>Bala Town: <b>1.083</b> (17.6%)<br>Connah's Quay: <b>0.875</b> (14.2%)<br>Newtown: <b>0.333</b> (5.4%)<br>Barry Town: <b>0.25</b> (4.1%)<br>Cardiff MU: <b>0.25</b> (4.1%)<br>Cefn Druids: <b>0.125</b> (2%)<br>","Wales: 1.167 points","The New Saints: <b>0.5</b> (42.9%, out)<br>Newtown: <b>0.333</b> (28.6%, out)<br>Bala Town: <b>0.333</b> (28.6%, out)<br>"
"Gibraltar",5.791,"0.875","Gibraltar: 5.792 points","Lincoln Red Imps: <b>2.792</b> (48.2%)<br>St Joseph's FC: <b>1.5</b> (25.9%)<br>Europa FC: <b>1.125</b> (19.4%)<br>FCB Magpies: <b>0.25</b> (4.3%)<br>Mons Calpe: <b>0.125</b> (2.2%)<br>","Gibraltar: 0.875 points","St Joseph's FC: <b>0.375</b> (42.9%, out)<br>Lincoln Red Imps: <b>0.25</b> (28.6%, out)<br>FCB Magpies: <b>0.25</b> (28.6%, out)<br>Europa FC: <b>0</b> (0%, out)<br>"
"North Macedonia",5.5,"1.625","North Macedonia: 5.5 points","Shkendija Tetovo: <b>3</b> (54.5%)<br>FK Shkupi: <b>1.125</b> (20.5%)<br>Renova Dzepciste: <b>0.5</b> (9.1%)<br>Sileks Kratovo: <b>0.375</b> (6.8%)<br>Rabotnicki Skopje: <b>0.25</b> (4.5%)<br>FC Struga: <b>0.125</b> (2.3%)<br>Makedonija GjP: <b>0.125</b> (2.3%)<br>Akademija Pandev: <b>0</b> (0%)<br>Vardar Skopje: <b>0</b> (0%)<br>","North Macedonia: 1.625 points","Shkendija Tetovo: <b>1.125</b> (69.2%, out)<br>FK Shkupi: <b>0.375</b> (23.1%, out)<br>Makedonija GjP: <b>0.125</b> (7.7%, out)<br>Akademija Pandev: <b>0</b> (0%, out)<br>"
"Andorra",5.165,"0.666","Andorra: 5.167 points","FC Santa Coloma: <b>1.667</b> (32.3%)<br>UE Engordany: <b>1.333</b> (25.8%)<br>Inter Club d'Escaldes: <b>1.333</b> (25.8%)<br>Sant Julià: <b>0.667</b> (12.9%)<br>Atlètic Club d'Escaldes: <b>0.167</b> (3.2%)<br>UE Santa Coloma: <b>0</b> (0%)<br>","Andorra: 0.667 points","Inter Club d'Escaldes: <b>0.5</b> (75%, out)<br>Atlètic Club d'Escaldes: <b>0.167</b> (25%, out)<br>UE Santa Coloma: <b>0</b> (0%, out)<br>"
"Montenegro",4.75,"1.000","Montenegro: 4.75 points","Buducnost Podgorica: <b>1.875</b> (39.5%)<br>Sutjeska Niksic: <b>1.125</b> (23.7%)<br>Zeta Golubovci: <b>0.625</b> (13.2%)<br>Iskra Danilovgrad: <b>0.5</b> (10.5%)<br>OFK Titograd: <b>0.25</b> (5.3%)<br>FK Podgorica: <b>0.25</b> (5.3%)<br>Decic Tuzi: <b>0.125</b> (2.6%)<br>Rudar Pljevlja: <b>0</b> (0%)<br>","Montenegro: 1 points","Buducnost Podgorica: <b>0.625</b> (62.5%, out)<br>Iskra Danilovgrad: <b>0.125</b> (12.5%, out)<br>Sutjeska Niksic: <b>0.125</b> (12.5%, out)<br>Decic Tuzi: <b>0.125</b> (12.5%, out)<br>"
"San Marino",1.999,"0.833","San Marino: 2 points","Tre Fiori: <b>1.333</b> (66.7%)<br>La Fiorita: <b>0.333</b> (16.7%)<br>Folgore: <b>0.167</b> (8.3%)<br>Tre Penne: <b>0.167</b> (8.3%)<br>","San Marino: 0.833 points","Tre Fiori: <b>0.833</b> (100%, out)<br>Tre Penne: <b>0</b> (0%, out)<br>La Fiorita: <b>0</b> (0%, out)<br>"
