"team","country","overall_points_team","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"1.FC Köln","Germany",0.875,81.732,1.1,":de:","Germany: 81.732 points","RheinEnergie Stadion",50.933611,6.875
"1.FC Slovácko","Czech Republic",1.825,29.05,6.3,":cz:","Czech Republic: 29.05 points","Mestský fotbalový stadion Miroslava Valenty",49.065556,17.471461
"1899 Hoffenheim","Germany",2.714,81.732,3.3,":de:","Germany: 81.732 points","Prezero-Arena",49.239,8.888278
"AA Gent","Belgium",8.9,41.4,21.5,":be:","Belgium: 41.4 points","Jules Ottenstadion",51.031389,3.766111
"Aberdeen","Scotland",2.475,36.4,6.8,":gb-sct:","Scotland: 36.4 points","Pittodrie Stadium",57.159166666,-2.088888888
"AC Milan","Italy",7.143,77.214,9.3,":it:","Italy: 77.214 points","Stadio Giuseppe Meazza",45.478055,9.123947
"Admira Wacker","Austria",0,34,0,":at:","Austria: 34 points","BSFZ-Arena",48.0976,16.3109
"AEK Athens","Greece",3.15,25.225,12.5,":gr:","Greece: 25.225 points","Olympic Stadium of Athens",38.036111111,23.7875
"AEK Larnaca","Cyprus",5.675,24.475,23.2,":cy:","Cyprus: 24.475 points","AEK Arena - Georgios Karapatakis",34.9263,33.597747222
"AEL Limassol","Cyprus",0.75,24.475,3.1,":cy:","Cyprus: 24.475 points","Tsirio Stadium",34.700914,33.022975
"AGF Aarhus","Denmark",0.6,27.825,2.2,":dk:","Denmark: 27.825 points","Vejlby/Risskov Centret",56.1909,10.2093
"AIK Stockholm","Sweden",1.75,23.75,7.4,":se:","Sweden: 23.75 points","Friends Arena",59.3725,18
"Ajax","Netherlands",19.6,58.9,33.3,":nl:","Netherlands: 58.9 points","Johan Cruyff Arena",52.314166666,4.941944444
"Akademija Pandev","North Macedonia",0,5.5,0,":mk:","North Macedonia: 5.5 points","Stadion Mladost",41.4462,22.637708
"Akhisarspor","Turkey",0.2,32.1,0.6,":tr:","Turkey: 32.1 points","Akhisar Stadium",38.9209,27.8118
"Alanyaspor","Turkey",0.1,32.1,0.3,":tr:","Turkey: 32.1 points","Alanya Oba Stadium",36.5626,32.0791
"Alashkert FC","Armenia",2.625,9.875,26.6,":am:","Armenia: 9.875 points","Alashkert Stadium",40.154605,44.475231
"Anderlecht","Belgium",4.1,41.4,9.9,":be:","Belgium: 41.4 points","Lotto Park",50.834167,4.298333
"Anorthosis Famagusta","Cyprus",2.25,24.475,9.2,":cy:","Cyprus: 24.475 points","Antonis Papadopoulos Stadium",34.937422,33.620922
"APOEL Nicosia","Cyprus",5.675,24.475,23.2,":cy:","Cyprus: 24.475 points","GSP Stadium",35.114542,33.362864
"Apollon Limassol","Cyprus",6.15,24.475,25.1,":cy:","Cyprus: 24.475 points","Tsirio Stadium",34.700914,33.022975
"Ararat-Armenia","Armenia",2.5,9.875,25.3,":am:","Armenia: 9.875 points","Republican Stadium",40.171944,44.525833
"Ararat Yerevan","Armenia",0.625,9.875,6.3,":am:","Armenia: 9.875 points","Republican Stadium",40.171944,44.525833
"Arda Kardzhali","Bulgaria",0,20,0,":bg:","Bulgaria: 20 points","Arda Arena",41.6411856,25.3758564
"Aris Limassol","Cyprus",0.2,24.475,0.8,":cy:","Cyprus: 24.475 points","Tsirio Stadium",34.700914,33.022975
"Aris Thessaloniki","Greece",1.6,25.225,6.3,":gr:","Greece: 25.225 points","Kleanthis Vikelidis Stadium",40.600069,22.9695
"Arsenal","England",10.857,106.429,10.2,":gb-eng:","England: 106.429 points","Emirates Stadium",51.554867,-0.109112
"Arsenal Tula","Russia",0,26.216,0,":ru:","Russia: 26.216 points","Arsenal Stadium",54.174167,37.603056
"AS Monaco","France",5.667,61,9.3,":fr:","France: 61 points","Stade Louis II",43.727778,7.415556
"AS Roma","Italy",13.286,77.214,17.2,":it:","Italy: 77.214 points","Stadio Olimpico",41.933872,12.454714
"AS Saint-Étienne","France",0.667,61,1.1,":fr:","France: 61 points","Stade Geoffroy-Guichard",45.460833,4.39
"AS Trencín","Slovakia",1.375,19.75,7,":sk:","Slovakia: 19.75 points","Štadión na Sihoti",48.89861111,18.04472222
"Asteras Tripolis","Greece",0.1,25.225,0.4,":gr:","Greece: 25.225 points","Theodoros Kolokotronis Stadium",37.502676,22.388678
"Atalanta","Italy",8.786,77.214,11.4,":it:","Italy: 77.214 points","Stadio Atleti Azzurri d'Italia",45.708889,9.680833
"Atlètic Club d'Escaldes","Andorra",0.167,5.167,3.2,":ad:","Andorra: 5.167 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Atlético Madrid","Spain",12.143,90.857,13.4,":es:","Spain: 90.857 points","Estadio Metropolitano",40.436111,-3.599444
"Atromitos FC","Greece",0.6,25.225,2.4,":gr:","Greece: 25.225 points","Peristeri Stadium",38.004858,23.689756
"Austria Wien","Austria",0.5,34,1.5,":at:","Austria: 34 points","Generali Arena",48.162306,16.386694
"AZ Alkmaar","Netherlands",11.3,58.9,19.2,":nl:","Netherlands: 58.9 points","AFAS Stadion",52.6125,4.741667
"B36 Torshavn","Faroe Islands",2.375,8.75,27.1,":fo:","Faroe Islands: 8.75 points","Gundadalur",62.0193487,-6.7811394
"Bala Town","Wales",1.083,6.167,17.6,":gb-wls:","Wales: 6.167 points","Maes Tegid",52.912222,-3.601389
"Ballymena United","Northern Ireland",0.375,8.583,4.4,":gb-nir:","Northern Ireland: 8.583 points","Ballymena Showgrounds",54.869142,-6.262867
"Balzan FC","Malta",0.5,8.25,6.1,":mt:","Malta: 8.25 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Banants Yerevan","Armenia",0,9.875,0,":am:","Armenia: 9.875 points","Urartu Stadium",40.171426,44.449938
"Barry Town","Wales",0.25,6.167,4.1,":gb-wls:","Wales: 6.167 points","Jenner Park Stadium",51.410833,-3.265278
"BATE Borisov","Belarus",4.375,9.875,44.3,":by:","Belarus: 9.875 points","Borisov Arena",54.192777777,28.475694444
"Bayer Leverkusen","Germany",9.571,81.732,11.7,":de:","Germany: 81.732 points","BayArena",51.038255555,7.002205555
"Bayern München","Germany",18.821,81.732,23,":de:","Germany: 81.732 points","Allianz Arena",48.218775,11.624752777
"Beitar Jerusalem","Israel",0.25,25,1,":il:","Israel: 25 points","Teddy Stadium",31.751166666,35.190616666
"Benfica","Portugal",16.683,55.883,29.9,":pt:","Portugal: 55.883 points","Estádio da Luz",38.752677777,-9.184680555
"Besiktas","Turkey",3.4,32.1,10.6,":tr:","Turkey: 32.1 points","Vodafone Park",41.039166666,28.994166666
"Birkirkara","Malta",0.75,8.25,9.1,":mt:","Malta: 8.25 points","Ta' Qali National Stadium",35.894863888,14.415372222
"BK Häcken","Sweden",0.75,23.75,3.2,":se:","Sweden: 23.75 points","Rambergsvallen",57.718888888,11.930833333
"Bnei Yehuda","Israel",0.375,25,1.5,":il:","Israel: 25 points","Bloomfield Stadium",32.05173,34.76148
"Bodø/Glimt","Norway",8.875,29,30.6,":no:","Norway: 29 points","Aspmyra Stadion",67.2775,14.384166666
"Bohemians Dublin","Ireland",1.375,10.375,13.3,":ie:","Ireland: 10.375 points","Dalymount Park",53.361667,-6.275
"Borussia Dortmund","Germany",12.107,81.732,14.8,":de:","Germany: 81.732 points","Westfalenstadion",51.4925,7.451667
"Borussia Mönchengladbach","Germany",3,81.732,3.7,":de:","Germany: 81.732 points","Borussia-Park",51.174583333,6.385463888
"Botev Plovdiv","Bulgaria",0.125,20,0.6,":bg:","Bulgaria: 20 points","Hristo Botev Stadium",42.139861,24.764444
"Breidablik","Iceland",2.125,7.25,29.3,":is:","Iceland: 7.25 points","Kópavogsvöllur",64.104167,-21.896667
"Brøndby IF","Denmark",1.9,27.825,6.8,":dk:","Denmark: 27.825 points","Brøndby Stadium",55.648853,12.418358
"Buducnost Podgorica","Montenegro",1.875,4.75,39.5,":me:","Montenegro: 4.75 points","Podgorica City Stadium",42.444728,19.264378
"Burnley FC","England",0.5,106.429,0.5,":gb-eng:","England: 106.429 points","Turf Moor",53.789064,-2.230225
"Cardiff MU","Wales",0.25,6.167,4.1,":gb-wls:","Wales: 6.167 points","Cardiff City Stadium",51.472778,-3.203056
"CD Santa Clara","Portugal",0.833,55.883,1.5,":pt:","Portugal: 55.883 points","Estádio de São Miguel",37.763708,-25.622589
"Cefn Druids","Wales",0.125,6.167,2,":gb-wls:","Wales: 6.167 points","The Rock",52.977212,-3.069646
"Celtic","Scotland",12.1,36.4,33.2,":gb-sct:","Scotland: 36.4 points","Celtic Park",55.849696,-4.2055427
"CFR Cluj","Romania",11.75,20.5,57.3,":ro:","Romania: 20.5 points","Stadionul Dr. Constantin Radulescu",46.779678,23.577247
"Charleroi","Belgium",0.4,41.4,1,":be:","Belgium: 41.4 points","Stade du Pays de Charleroi",50.414609,4.453787
"Chelsea","England",18,106.429,16.9,":gb-eng:","England: 106.429 points","Stamford Bridge",51.481666666,-0.191111111
"Chikhura Sachkhere","Georgia",1.125,8,14.1,":ge:","Georgia: 8 points","Chikhura Stadium",42.3434539,43.4117564
"Cliftonville","Northern Ireland",0.375,8.583,4.4,":gb-nir:","Northern Ireland: 8.583 points","Solitude",54.619517,-5.947272
"Club Brugge","Belgium",11.5,41.4,27.8,":be:","Belgium: 41.4 points","Jan Breydel Stadium",51.193269,3.181311
"Coleraine","Northern Ireland",1.292,8.583,15,":gb-nir:","Northern Ireland: 8.583 points","The Showgrounds",55.132778,-6.660278
"Connah's Quay","Wales",0.875,6.167,14.2,":gb-wls:","Wales: 6.167 points","Deeside Stadium",53.225338,-3.076504
"Cork City","Ireland",0.25,10.375,2.4,":ie:","Ireland: 10.375 points","Turners Cross",51.885528,-8.46775
"Cracovia Kraków","Poland",0.375,20.25,1.9,":pl:","Poland: 20.25 points","Marshal Józef Pilsudski Stadium",50.058056,19.919722
"Crusaders Belfast","Northern Ireland",1,8.583,11.7,":gb-nir:","Northern Ireland: 8.583 points","Seaview",54.624294,-5.921925
"Crvena zvezda","Serbia",16,32.375,49.4,":rs:","Serbia: 32.375 points","Red Star Stadium",44.7832,20.464914
"CS Fola Esch","Luxembourg",1.625,9,18.1,":lu:","Luxembourg: 9 points","Stade Émile Mayrisch",49.492222222,5.989722222
"CSKA Moscow","Russia",2.667,26.216,10.2,":ru:","Russia: 26.216 points","Arena CSKA",55.791389,37.516111
"CSKA Sofia","Bulgaria",6,20,30,":bg:","Bulgaria: 20 points","Balgarska Armia Stadium",42.684258,23.339769
"Cukaricki Belgrade","Serbia",1.75,32.375,5.4,":rs:","Serbia: 32.375 points","Stadion Cukaricki",44.772658,20.421639
"DAC Dunajska Streda","Slovakia",2.5,19.75,12.7,":sk:","Slovakia: 19.75 points","DAC Stadion",47.99888889,17.61833333
"Decic Tuzi","Montenegro",0.125,4.75,2.6,":me:","Montenegro: 4.75 points","Stadion Tuško Polje",42.3599,19.3264
"Derry City","Ireland",0.375,10.375,3.6,":ie:","Ireland: 10.375 points","Brandywell Stadium",54.990633,-7.336
"Desna Chernihiv","Ukraine",0.1,29.5,0.3,":ua:","Ukraine: 29.5 points","Chernihiv Stadium",51.50166667,31.32722222
"Differdange 03","Luxembourg",0.25,9,2.8,":lu:","Luxembourg: 9 points","Stade Municipal de la Ville de Differdange",49.513932,5.889775
"Dila Gori","Georgia",0.375,8,4.7,":ge:","Georgia: 8 points","Tengiz Burjanadze Stadium",41.983019,44.103828
"Dinamo-Auto Tiraspol","Moldova",0.125,12.25,1,":md:","Moldova: 12.25 points","Dinamo-Auto Stadium",46.81194,29.55278
"Dinamo Batumi","Georgia",1.25,8,15.6,":ge:","Georgia: 8 points","Chele Arena",41.812981,41.774458
"Dinamo Minsk","Belarus",1.625,9.875,16.5,":by:","Belarus: 9.875 points","Dinamo Stadium",53.895138888,27.560277777
"Dinamo Moscow","Russia",0.083,26.216,0.3,":ru:","Russia: 26.216 points","VTB Arena",55.7914,37.5597
"Dinamo Tbilisi","Georgia",2.125,8,26.6,":ge:","Georgia: 8 points","Dinamo Arena",41.723,44.78975
"Djurgårdens IF","Sweden",5.25,23.75,22.1,":se:","Sweden: 23.75 points","Stockholm Olympic Stadium",59.345278,18.078889
"Dundalk","Ireland",3.125,10.375,30.1,":ie:","Ireland: 10.375 points","Oriel Park",53.998944,-6.416917
"Dundee United","Scotland",0.2,36.4,0.5,":gb-sct:","Scotland: 36.4 points","Tannadice Park",56.474703,-2.968961
"DVSC Debrecen","Hungary",0.375,20.625,1.8,":hu:","Hungary: 20.625 points","Stadion Oláh Gábor Út",47.549573,21.638882
"Dynamo Brest","Belarus",1.625,9.875,16.5,":by:","Belarus: 9.875 points","Regional Sport Complex Brestsky",52.089722222,23.68375
"Dynamo Kyiv","Ukraine",8.5,29.5,28.8,":ua:","Ukraine: 29.5 points","Olimpiyskiy National Sports Complex",50.433333333,30.521666666
"Eintracht Frankfurt","Germany",11.429,81.732,14,":de:","Germany: 81.732 points","Waldstadion",50.068611,8.645278
"Esbjerg fB","Denmark",0.125,27.825,0.4,":dk:","Denmark: 27.825 points","Blue Water Arena",55.481944,8.439444
"Espanyol","Spain",2.214,90.857,2.4,":es:","Spain: 90.857 points","Estadi Cornellà-El Prat",41.347861,2.075667
"Europa FC","Gibraltar",1.125,5.792,19.4,":gi:","Gibraltar: 5.792 points","Victoria Stadium",36.149356,-5.350342
"F91 Dudelange","Luxembourg",4.75,9,52.8,":lu:","Luxembourg: 9 points","Stade Jos Nosbaum",49.472222222,6.084722222
"FC Ballkani","Kosovo",2.125,11.042,19.2,":xk:","Kosovo: 11.042 points","Balkanabat Stadium",39.511944,54.365
"FC Barcelona","Spain",14.571,90.857,16,":es:","Spain: 90.857 points","Camp Nou",41.380833,2.1225
"FC Basel","Switzerland",13.85,30.175,45.9,":ch:","Switzerland: 30.175 points","St. Jakob-Park",47.541389,7.62
"FC Botosani","Romania",0.5,20.5,2.4,":ro:","Romania: 20.5 points","Stadionul Municipal",47.7483,26.6519
"FC Drita","Kosovo",3.458,11.042,31.3,":xk:","Kosovo: 11.042 points","Stadium Bogovinje",41.4375,22.7689
"FC Fehérvár","Hungary",2.75,20.625,13.3,":hu:","Hungary: 20.625 points","Sóstói Stadion",47.17369444,18.41536111
"FC Gomel","Belarus",0,9.875,0,":by:","Belarus: 9.875 points","Central Stadium",52.436527777,31.012361111
"FC København","Denmark",13.4,27.825,48.2,":dk:","Denmark: 27.825 points","Parken Stadium",55.702469,12.572203
"FC Lahti","Finland",0.125,10.25,1.2,":fi:","Finland: 10.25 points","Lahti Stadium",60.983056,25.634167
"FC Lugano","Switzerland",0.6,30.175,2,":ch:","Switzerland: 30.175 points","Cornaredo Stadium",46.023611,8.961667
"FC Luzern","Switzerland",0.4,30.175,1.3,":ch:","Switzerland: 30.175 points","Swissporarena",47.033264,8.305187
"FC Mariupol","Ukraine",0.4,29.5,1.4,":ua:","Ukraine: 29.5 points","Illichivets Stadium",47.143722,37.558333
"FC Midtjylland","Denmark",7.475,27.825,26.9,":dk:","Denmark: 27.825 points","MCH Arena",56.11666667,8.95166667
"FC Nantes","France",1.5,61,2.5,":fr:","France: 61 points","Stade de la Beaujoire",47.255556,-1.525278
"FC Noah","Armenia",0.375,9.875,3.8,":am:","Armenia: 9.875 points","Mika Stadium",40.149373,44.476449
"FC Nordsjælland","Denmark",1,27.825,3.6,":dk:","Denmark: 27.825 points","Farum Park",55.815847,12.353289
"FC Oleksandriya","Ukraine",0.6,29.5,2,":ua:","Ukraine: 29.5 points","CSC Nika Stadium",48.674722,33.103611
"FC Porto","Portugal",15.967,55.883,28.6,":pt:","Portugal: 55.883 points","Estádio do Dragão",41.161758,-8.583933
"FC Prishtina","Kosovo",3,11.042,27.2,":xk:","Kosovo: 11.042 points","Fadil Vokrri Stadium",42.66297,21.15688
"FC Salzburg","Austria",13.6,34,40,":at:","Austria: 34 points","Red Bull Arena",47.81625,12.998222222
"FC Sankt Gallen","Switzerland",0.325,30.175,1.1,":ch:","Switzerland: 30.175 points","kybunpark",47.408333,9.306389
"FC Santa Coloma","Andorra",1.667,5.167,32.3,":ad:","Andorra: 5.167 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"FC Sochi","Russia",0.6,26.216,2.3,":ru:","Russia: 26.216 points","Fisht Olympic Stadium",43.401769445,39.955858093
"FC Struga","North Macedonia",0.125,5.5,2.3,":mk:","North Macedonia: 5.5 points","Gradska Plaža Stadium",41.1728,20.6842
"FC Thun","Switzerland",0,30.175,0,":ch:","Switzerland: 30.175 points","Stockhorn Arena",46.744817,7.606075
"FC Twente Enschede","Netherlands",0.5,58.9,0.8,":nl:","Netherlands: 58.9 points","De Grolsch Veste",52.236666666,6.8375
"FC Ufa","Russia",0.5,26.216,1.9,":ru:","Russia: 26.216 points","BetBoom Arena",54.8259,56.0614
"FC Utrecht","Netherlands",0.1,58.9,0.2,":nl:","Netherlands: 58.9 points","Stadion Galgenwaard",52.078333333,5.145833333
"FC Vaduz","Liechtenstein",11,11,100,":li:","Liechtenstein: 11 points","Rheinpark Stadion",47.140277777,9.510277777
"FC Vitebsk","Belarus",0.125,9.875,1.3,":by:","Belarus: 9.875 points","Vitebsky Central Sport Complex",55.198472222,30.229305555
"FC Zürich","Switzerland",3.025,30.175,10,":ch:","Switzerland: 30.175 points","Letzigrund",47.382791,8.503801
"FCB Magpies","Gibraltar",0.25,5.792,4.3,":gi:","Gibraltar: 5.792 points","Victoria Stadium",36.149356,-5.350342
"FCSB","Romania",4.875,20.5,23.8,":ro:","Romania: 20.5 points","National Arena",44.4372,26.1525
"Fenerbahçe","Turkey",7.3,32.1,22.7,":tr:","Turkey: 32.1 points","Sükrü Saracoglu Stadium",40.9875,29.036666666
"Ferencváros","Hungary",11.375,20.625,55.2,":hu:","Hungary: 20.625 points","Groupama Arena",47.475277777,19.096111111
"Feronikeli","Kosovo",1.25,11.042,11.3,":xk:","Kosovo: 11.042 points","Rexhep Rexhepi Stadium",42.616446,20.903551
"Feyenoord","Netherlands",11.1,58.9,18.8,":nl:","Netherlands: 58.9 points","De Kuip",51.893894444,4.523252777
