"team","country","overall_points_team","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"FH Hafnarfjardar","Iceland",1.125,7.25,15.5,":is:","Iceland: 7.25 points","Kaplakriki",64.075833,-21.938611
"Fiorentina","Italy",2.786,77.214,3.6,":it:","Italy: 77.214 points","Stadio Artemio Franchi (Florence)",43.780822,11.282258
"FK Astana","Kazakhstan",5.125,12.625,40.6,":kz:","Kazakhstan: 12.625 points","Astana Arena",51.108056,71.401667
"FK Borac Banja Luka","Bosnia-Herzegovina",1.125,9.75,11.5,":ba:","Bosnia-Herzegovina: 9.75 points","Gradski stadion",44.7761,17.1996
"FK Haugesund","Norway",0.875,29,3,":no:","Norway: 29 points","Haugesund Stadion",59.413068,5.279379
"FK Jablonec","Czech Republic",2.4,29.05,8.3,":cz:","Czech Republic: 29.05 points","Chance Arena",50.714964,15.162225
"FK Krasnodar","Russia",4.667,26.216,17.8,":ru:","Russia: 26.216 points","Kuban Stadium",45.025277777,38.999444444
"FK Kukësi","Albania",1.25,6.25,20,":al:","Albania: 6.25 points","Zeqir Ymeri Stadium",42.1422,20.7003
"FK Kyzylzhar","Kazakhstan",0.375,12.625,3,":kz:","Kazakhstan: 12.625 points","Avangard Stadium",54.874085,69.152074
"FK Liepaja","Latvia",1.5,10.625,14.1,":lv:","Latvia: 10.625 points","Daugava Stadium",56.502952,20.995424
"FK Panevezys","Lithuania",0.125,10,1.2,":lt:","Lithuania: 10 points","Aukštaitija Stadium",55.739167,24.359444
"FK Podgorica","Montenegro",0.25,4.75,5.3,":me:","Montenegro: 4.75 points","Podgorica City Stadium",42.444728,19.264378
"FK Riteriai","Lithuania",0.75,10,7.5,":lt:","Lithuania: 10 points","LFF Stadium",54.668611,25.294444
"FK Rostov","Russia",0.083,26.216,0.3,":ru:","Russia: 26.216 points","Olimp-2",47.24301111,39.76105278
"FK Sarajevo","Bosnia-Herzegovina",1.875,9.75,19.2,":ba:","Bosnia-Herzegovina: 9.75 points","Asim Ferhatovic Hase Stadium",43.873888888,18.408611111
"FK Shkupi","North Macedonia",1.125,5.5,20.5,":mk:","North Macedonia: 5.5 points","Cair Stadium",42.0155,21.4443
"FK Trakai","Lithuania",0.875,10,8.8,":lt:","Lithuania: 10 points","LFF Stadium",54.668611,25.294444
"FK Ventspils","Latvia",1.5,10.625,14.1,":lv:","Latvia: 10.625 points","Ventspils Olimpiskais Stadions",57.3873,21.5704
"Flora Tallinn","Estonia",4.958,7.583,65.4,":ee:","Estonia: 7.583 points","A. Le Coq Arena",59.421292,24.73205
"Floriana","Malta",0.875,8.25,10.6,":mt:","Malta: 8.25 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Folgore","San Marino",0.167,2,8.3,":sm:","San Marino: 2 points","Stadio Olimpico",43.97125,12.476972
"Gabala FK","Azerbaijan",0.5,16.625,3,":az:","Azerbaijan: 16.625 points","Gabala City Stadium",40.985194444,47.8425
"Gagra Tbilisi","Georgia",0.125,8,1.6,":ge:","Georgia: 8 points","Sinatle Stadium",41.674824,44.859751
"Galatasaray","Turkey",7.1,32.1,22.1,":tr:","Turkey: 32.1 points","nef Stadium",41.103388888,28.991
"Gandzasar Kapan","Armenia",0.25,9.875,2.5,":am:","Armenia: 9.875 points","Gandzasar Stadium",39.207787,46.400674
"Getafe","Spain",1.571,90.857,1.7,":es:","Spain: 90.857 points","Coliseum Alfonso Pérez",40.325556,-3.714722
"Gil Vicente","Portugal",0.25,55.883,0.4,":pt:","Portugal: 55.883 points","Estádio Cidade de Barcelos",41.533888888,-8.611111111
"Girondins Bordeaux","France",1.75,61,2.9,":fr:","France: 61 points","Stade Sainte-Germain",44.8707,-0.617069
"Glenavon","Northern Ireland",0.25,8.583,2.9,":gb-nir:","Northern Ireland: 8.583 points","Mourneview Park",54.453889,-6.336389
"Glentoran","Northern Ireland",0.792,8.583,9.2,":gb-nir:","Northern Ireland: 8.583 points","The Oval",54.602964,-5.891319
"GNK Dinamo","Croatia",18.875,25.4,74.3,":hr:","Croatia: 25.4 points","Stadion Maksimir",45.818858333,16.018077777
"Górnik Zabrze","Poland",0.375,20.25,1.9,":pl:","Poland: 20.25 points","Ernest Pohl Stadium",50.296317,18.768564
"Granada CF","Spain",2.5,90.857,2.8,":es:","Spain: 90.857 points","Estadio Nuevo Los Cármeness",37.152967,-3.595736
"Gzira United","Malta",1.875,8.25,22.7,":mt:","Malta: 8.25 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Hajduk Split","Croatia",1.775,25.4,7,":hr:","Croatia: 25.4 points","Stadion Poljud",43.519444,16.431667
"Hammarby IF","Sweden",1.5,23.75,6.3,":se:","Sweden: 23.75 points","Tele2 Arena",59.29138889,18.08527778
"Hamrun Spartans","Malta",1.125,8.25,13.6,":mt:","Malta: 8.25 points","Victor Tedesco Stadium",35.8873,14.4925
"Hapoel Beer-Sheva","Israel",8,25,32,":il:","Israel: 25 points","Turner Stadium",31.2731,34.7794
"Hapoel Haifa","Israel",0.375,25,1.5,":il:","Israel: 25 points","Sammy Ofer Stadium",32.783111111,34.965166666
"HB Torshavn","Faroe Islands",1.625,8.75,18.6,":fo:","Faroe Islands: 8.75 points","Gundadalur",62.0193487,-6.7811394
"Hearts FC","Scotland",0.8,36.4,2.2,":gb-sct:","Scotland: 36.4 points","Tynecastle Park",55.939167,-3.232222
"Hibernian","Scotland",1.5,36.4,4.1,":gb-sct:","Scotland: 36.4 points","Easter Road",55.961666666,-3.165555555
"Hibernians FC","Malta",1.875,8.25,22.7,":mt:","Malta: 8.25 points","Hibernians Stadium",35.882861111,14.513027777
"HJK Helsinki","Finland",4.875,10.25,47.6,":fi:","Finland: 10.25 points","Finnair Stadium",60.18689398,24.92606242
"Honka Espoo","Finland",0.625,10.25,6.1,":fi:","Finland: 10.25 points","Tapiola Sports Park",60.1793447,24.7697469
"Honvéd Budapest","Hungary",1.625,20.625,7.9,":hu:","Hungary: 20.625 points","Hidegkuti Nándor Stadion",47.490919444,19.106725
"IBV Vestmannaeyjar","Iceland",0,7.25,0,":is:","Iceland: 7.25 points","Hásteinsvöllur",63.439414,-20.28795
"IF Elfsborg","Sweden",1.125,23.75,4.7,":se:","Sweden: 23.75 points","Borås Arena",57.73457,12.934334
"IFK Göteborg","Sweden",0.125,23.75,0.5,":se:","Sweden: 23.75 points","Gamla Ullevi",57.706111111,11.980555555
"IFK Norrköping","Sweden",1.125,23.75,4.7,":se:","Sweden: 23.75 points","Idrottsparken",58.584166666,16.173055555
"Ilves Tampere","Finland",0.25,10.25,2.4,":fi:","Finland: 10.25 points","Tampere Stadium",61.4925,23.764167
"Inter Club d'Escaldes","Andorra",1.333,5.167,25.8,":ad:","Andorra: 5.167 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Inter Turku","Finland",0.75,10.25,7.3,":fi:","Finland: 10.25 points","Veritas Stadion",60.442778,22.291667
"Internazionale","Italy",12.429,77.214,16.1,":it:","Italy: 77.214 points","Stadio Giuseppe Meazza",45.478055,9.123947
"Irtysh Pavlodar","Kazakhstan",0.125,12.625,1,":kz:","Kazakhstan: 12.625 points","Pavlodar Central Stadium",52.276383,76.949712
"Iskra Danilovgrad","Montenegro",0.5,4.75,10.5,":me:","Montenegro: 4.75 points","Braca Velaševic Stadium",42.55408333,19.10294444
"Istanbul Basaksehir","Turkey",6.9,32.1,21.5,":tr:","Turkey: 32.1 points","Atatürk Olympic Stadium",41.074472222,28.765702777
"Jagiellonia Bialystok","Poland",0.375,20.25,1.9,":pl:","Poland: 20.25 points","Bialystok City Stadium",53.105556,23.148889
"Jeunesse d'Esch","Luxembourg",0.25,9,2.8,":lu:","Luxembourg: 9 points","Stade de la Frontière",49.485833333,5.976944444
"Juventus","Italy",14.143,77.214,18.3,":it:","Italy: 77.214 points","Juventus Stadium",45.1096276,7.6412431
"Kairat Almaty","Kazakhstan",3.625,12.625,28.7,":kz:","Kazakhstan: 12.625 points","Almaty Central Stadium",43.238331,76.92435
"Kalju Nomme","Estonia",0.625,7.583,8.2,":ee:","Estonia: 7.583 points","Hiiu Stadium",59.385456,24.659603
"Kauno Zalgiris","Lithuania",0.625,10,6.2,":lt:","Lithuania: 10 points","Darius and Girenas Stadium",54.897222,23.936944
"Kaysar Kyzylorda","Kazakhstan",0.125,12.625,1,":kz:","Kazakhstan: 12.625 points","Gani Muratbayev Stadium",44.8260778,65.5012112
"Kesla FK","Azerbaijan",0.5,16.625,3,":az:","Azerbaijan: 16.625 points","ASK Arena",40.410986,49.897711
"KF Laçi","Albania",1.875,6.25,30,":al:","Albania: 6.25 points","Laçi Stadium",41.64248,19.711672
"KF Llapi","Kosovo",0.292,11.042,2.6,":xk:","Kosovo: 11.042 points","City Stadium",42.905,21.19472222
"KF Tirana","Albania",0.625,6.25,10,":al:","Albania: 6.25 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"KI Klaksvik","Faroe Islands",3.458,8.75,39.5,":fo:","Faroe Islands: 8.75 points","Djúpumýra Stadium",62.225246,-6.579201
"Kilmarnock","Scotland",0.25,36.4,0.7,":gb-sct:","Scotland: 36.4 points","Rugby Park",55.604225,-4.508122
"Kisvárda FC","Hungary",0.75,20.625,3.6,":hu:","Hungary: 20.625 points","Várkerti Stadion",48.23261,22.0723783
"Kolos Kovalivka","Ukraine",0.6,29.5,2,":ua:","Ukraine: 29.5 points","Kolos Stadium",49.985833333,30.008333333
"Konyaspor","Turkey",0.5,32.1,1.6,":tr:","Turkey: 32.1 points","Konya Atatürk Stadium",37.865389,32.483278
"KR Reykjavik","Iceland",0.708,7.25,9.8,":is:","Iceland: 7.25 points","KR-völlur",64.145683,-21.967728
"KuPS Kuopio","Finland",3.375,10.25,32.9,":fi:","Finland: 10.25 points","Kehrweg Stadion",50.626389,6.045833
"La Fiorita","San Marino",0.333,2,16.7,":sm:","San Marino: 2 points","Stadio Olimpico",43.97125,12.476972
"Larne FC","Northern Ireland",1.25,8.583,14.6,":gb-nir:","Northern Ireland: 8.583 points","Inver Park",54.84980278,-5.82625833
"LASK","Austria",9.1,34,26.8,":at:","Austria: 34 points","Linzer Stadion",48.293333,14.276389
"Lazio","Italy",6.571,77.214,8.5,":it:","Italy: 77.214 points","Stadio Olimpico",41.933872,12.454714
"Lech Poznan","Poland",7.625,20.25,37.7,":pl:","Poland: 20.25 points","Stadion Miejski",52.397222,16.858056
"Lechia Gdansk","Poland",0.875,20.25,4.3,":pl:","Poland: 20.25 points","Stadion Energa Gdansk",54.39,18.640278
"Legia Warsaw","Poland",5.625,20.25,27.8,":pl:","Poland: 20.25 points","Polish Army Stadium",52.220461,21.040628
"Leicester City","England",3.857,106.429,3.6,":gb-eng:","England: 106.429 points","Leicester City Stadium",52.620277777,-1.142222222
"Levadia Tallinn","Estonia",1.208,7.583,15.9,":ee:","Estonia: 7.583 points","Kadriorg Stadium",59.434472222,24.783444444
"Levski Sofia","Bulgaria",1.375,20,6.9,":bg:","Bulgaria: 20 points","Georgi Asparuhov Stadium",42.705467,23.363197
"Lille OSC","France",5,61,8.2,":fr:","France: 61 points","Stade du RCL",50.611944,3.130556
"Lillestrøm SK","Norway",0.5,29,1.7,":no:","Norway: 29 points","Åråsen Stadion",59.962752,11.063458
"Lincoln Red Imps","Gibraltar",2.792,5.792,48.2,":gi:","Gibraltar: 5.792 points","Victoria Stadium",36.149356,-5.350342
"Linfield Belfast","Northern Ireland",3.25,8.583,37.9,":gb-nir:","Northern Ireland: 8.583 points","Windsor Park",54.5825,-5.955
"Liverpool","England",17.571,106.429,16.5,":gb-eng:","England: 106.429 points","Anfield",53.430833333,-2.960833333
"Lokomotiv Moscow","Russia",3.567,26.216,13.6,":ru:","Russia: 26.216 points","RZD Arena",55.80355,37.741169
"Lokomotiv Plovdiv","Bulgaria",1.125,20,5.6,":bg:","Bulgaria: 20 points","Lokomotiv Stadium",42.133889,24.771667
"Lokomotiva Zagreb","Croatia",0.2,25.4,0.8,":hr:","Croatia: 25.4 points","Stadion Maksimir",45.818858333,16.018077777
"Lokomotivi Tbilisi","Georgia",0.875,8,10.9,":ge:","Georgia: 8 points","Mikheil Meskhi Stadium",41.709617,44.746247
"Ludogorets Razgrad","Bulgaria",10.75,20,53.8,":bg:","Bulgaria: 20 points","Ludogorets Arena",43.53361111,26.5275
"Luftëtari Gjirokastër","Albania",0.125,6.25,2,":al:","Albania: 6.25 points","Subi Bakiri Stadium",40.0812,20.1381
"Maccabi Haifa","Israel",6.5,25,26,":il:","Israel: 25 points","Sammy Ofer Stadium",32.783111111,34.965166666
"Maccabi Netanya","Israel",0.125,25,0.5,":il:","Israel: 25 points","Netanya Stadium",32.294397,34.864433
"Maccabi Tel-Aviv","Israel",9.25,25,37,":il:","Israel: 25 points","Bloomfield Stadium",32.05173,34.76148
"Makedonija GjP","North Macedonia",0.125,5.5,2.3,":mk:","North Macedonia: 5.5 points","<U+01F4>orce Petrov Stadium",42.00222222,21.36
"Malmö FF","Sweden",12.125,23.75,51.1,":se:","Sweden: 23.75 points","Swedbank Stadion",55.583611111,12.987777777
"Manchester City","England",19.286,106.429,18.1,":gb-eng:","England: 106.429 points","City of Manchester Stadium",53.483055555,-2.200277777
"Manchester United","England",15.143,106.429,14.2,":gb-eng:","England: 106.429 points","Old Trafford",53.463055555,-2.291388888
"MFK Ruzomberok","Slovakia",0.5,19.75,2.5,":sk:","Slovakia: 19.75 points","Štadión MFK Ružomberok",49.0825,19.28388889
"Milsami Orhei","Moldova",0.875,12.25,7.1,":md:","Moldova: 12.25 points","CSR Orhei",47.3744,28.8192
"Mladá Boleslav","Czech Republic",0.4,29.05,1.4,":cz:","Czech Republic: 29.05 points","Mestský stadion",50.427083,14.914783
"Molde FK","Norway",9.5,29,32.8,":no:","Norway: 29 points","Aker Stadion",62.73341,7.14813
"Mons Calpe","Gibraltar",0.125,5.792,2.2,":gi:","Gibraltar: 5.792 points","Victoria Stadium",36.149356,-5.350342
"Mosta FC","Malta",0.25,8.25,3,":mt:","Malta: 8.25 points","Mosta Ground",35.90472222,14.43472222
"Motherwell","Scotland",0.75,36.4,2.1,":gb-sct:","Scotland: 36.4 points","Fir Park",55.779947,-3.980078
"MS Ashdod","Israel",0.125,25,0.5,":il:","Israel: 25 points","Yud-Alef Stadium",31.8103,34.6483
"MSK Zilina","Slovakia",1.25,19.75,6.3,":sk:","Slovakia: 19.75 points","Štadión pod Dubnom",49.229167,18.744722
"Mura Murska Sobota","Slovenia",3.125,12.5,25,":si:","Slovenia: 12.5 points","Fazanerija City Stadium",46.668611,16.1575
"Napoli","Italy",11.571,77.214,15,":it:","Italy: 77.214 points","Stadio Diego Armando Maradona",40.827967,14.193008
"Neftchi Baku","Azerbaijan",3.125,16.625,18.8,":az:","Azerbaijan: 16.625 points","Bakcell Arena",40.400163,49.944019
"Newtown","Wales",0.333,6.167,5.4,":gb-wls:","Wales: 6.167 points","Latham Park",52.5115,-3.32288
"NK Celje","Slovenia",0.625,12.5,5,":si:","Slovenia: 12.5 points","Stadion Z'dežele",46.246667,15.270278
"NK Domzale","Slovenia",1.875,12.5,15,":si:","Slovenia: 12.5 points","Domžale Sports Park",46.136967,14.602343
"NK Koper","Slovenia",0.125,12.5,1,":si:","Slovenia: 12.5 points","Bonifika Stadium",45.542356,13.730453
"NK Maribor","Slovenia",3.375,12.5,27,":si:","Slovenia: 12.5 points","Ljudski vrt",46.5625,15.640556
"NK Osijek","Croatia",1.6,25.4,6.3,":hr:","Croatia: 25.4 points","Gradski Vrt Stadium",45.545,18.695833
"NK Rijeka","Croatia",2.95,25.4,11.6,":hr:","Croatia: 25.4 points","Stadion Kantrida",45.339202,14.380959
"NSI Runavik","Faroe Islands",0.792,8.75,9,":fo:","Faroe Islands: 8.75 points","Runavík Stadium",62.105833,-6.723333
"OFI Heraklion","Greece",0.1,25.225,0.4,":gr:","Greece: 25.225 points","Pankritio Stadium",35.336666666,25.106111111
"OFK Titograd","Montenegro",0.25,4.75,5.3,":me:","Montenegro: 4.75 points","Omladinski Stadium",44.815456,20.494047
"OGC Nice","France",2.667,61,4.4,":fr:","France: 61 points","Allianz Riviera",43.705138888,7.192583333
"Olimpija Ljubljana","Slovenia",2.875,12.5,23,":si:","Slovenia: 12.5 points","Stožice Stadium",46.081111,14.521389
"Olympiakos Piraeus","Greece",11.95,25.225,47.4,":gr:","Greece: 25.225 points","Karaiskakis Stadium",37.946169,23.664536
"Olympique Lyonnais","France",10.167,61,16.7,":fr:","France: 61 points","Parc Olympique Lyonnais",45.765224,4.982131
"Olympique Marseille","France",5.833,61,9.6,":fr:","France: 61 points","Stade Vélodrome",43.269722222,5.395833333
"Omonia Nicosia","Cyprus",3.775,24.475,15.4,":cy:","Cyprus: 24.475 points","Dasaki Stadium",35.033889,33.765
"Ordabasy Shymkent","Kazakhstan",0.75,12.625,5.9,":kz:","Kazakhstan: 12.625 points","Kazhimukan Munaitpasov Stadium",42.335493,69.593568
"Paços de Ferreira","Portugal",0.333,55.883,0.6,":pt:","Portugal: 55.883 points","Estádio da Mata Real",41.271353,-8.385581
"Paide Linnameeskond","Estonia",0.792,7.583,10.4,":ee:","Estonia: 7.583 points","Paide linnastaadion",58.87845,25.54063
"Panathinaikos","Greece",0.125,25.225,0.5,":gr:","Greece: 25.225 points","Apostolos Nikolaidis Stadium",37.987169444,23.754194444
"PAOK Thessaloniki","Greece",7.6,25.225,30.1,":gr:","Greece: 25.225 points","Toumba Stadium",40.613839,22.972422
"Paris Saint-Germain","France",18.667,61,30.6,":fr:","France: 61 points","Parc des Princes",48.841388888,2.253055555
"Partizan Belgrade","Serbia",11.75,32.375,36.3,":rs:","Serbia: 32.375 points","Partizan Stadium",44.788611,20.459167
"Partizani Tirana","Albania",1,6.25,16,":al:","Albania: 6.25 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"Petrocub Hîncesti","Moldova",1.375,12.25,11.2,":md:","Moldova: 12.25 points","Stadionul Ora<U+0219>enesc",46.8253576,28.5844937
"Piast Gliwice","Poland",1.25,20.25,6.2,":pl:","Poland: 20.25 points","Stadion Piast",50.306583,18.695866
"Pogon Szczecin","Poland",0.5,20.25,2.5,":pl:","Poland: 20.25 points","Stadion Florian Kryger",53.43657611,14.51865806
"Progrès Niederkorn","Luxembourg",1.75,9,19.4,":lu:","Luxembourg: 9 points","Stade Jos Haupert",49.546111111,5.903369444
