"country","team","scored_points","status"
"Germany","Bayern München",0.75,"not out"
"Germany","Borussia Dortmund",0.75,"not out"
"Germany","RB Leipzig",0.75,"not out"
"Germany","Bayer Leverkusen",0.75,"not out"
"Germany","VfB Stuttgart",0.75,"not out"
"Germany","Eintracht Frankfurt",0,"not out"
"Germany","1899 Hoffenheim",0,"not out"
"Germany","1.FC Heidenheim",0,"not out"
"Italy","Internazionale",0.75,"not out"
"Italy","Atalanta",0.75,"not out"
"Italy","Juventus",0.75,"not out"
"Italy","AC Milan",0.75,"not out"
"Italy","Bologna",0.75,"not out"
"Italy","AS Roma",0,"not out"
"Italy","Lazio",0,"not out"
"Italy","Fiorentina",0,"not out"
"Spain","Real Madrid",0.857142857142857,"not out"
"Spain","FC Barcelona",0.857142857142857,"not out"
"Spain","Atlético Madrid",0.857142857142857,"not out"
"Spain","Girona FC",0.857142857142857,"not out"
"Spain","Real Sociedad",0,"not out"
"Spain","Athletic Bilbao",0,"not out"
"Spain","Real Betis",0,"not out"
"England","Manchester City",0.857142857142857,"not out"
"England","Liverpool",0.857142857142857,"not out"
"England","Arsenal",0.857142857142857,"not out"
"England","Aston Villa",0.857142857142857,"not out"
"England","Manchester United",0,"not out"
"England","Tottenham Hotspur",0,"not out"
"England","Chelsea",0,"not out"
"Portugal","Benfica",1.2,"not out"
"Portugal","Sporting CP Lisbon",1.2,"not out"
"Portugal","Sporting Braga",0.4,"not out"
"Portugal","Vitória Guimarães",0.4,"not out"
"Portugal","FC Porto",0,"not out"
"France","Paris Saint-Germain",0.857142857142857,"not out"
"France","AS Monaco",0.857142857142857,"not out"
"France","Stade Brestois",0.857142857142857,"not out"
"France","Lille OSC",0.142857142857143,"not out"
"France","Olympique Lyonnais",0,"not out"
"France","OGC Nice",0,"not out"
"France","RC Lens",0,"not out"
"Armenia","FC Noah",1.125,"not out"
"Armenia","Ararat-Armenia",0.5,"not out"
"Armenia","Urartu FC",0.5,"out"
"Armenia","Pyunik Yerevan",0.375,"not out"
"Netherlands","Feyenoord",1,"not out"
"Netherlands","PSV Eindhoven",1,"not out"
"Netherlands","Ajax",0.333333333333333,"not out"
"Netherlands","Go Ahead Eagles",0.0833333333333333,"out"
"Netherlands","AZ Alkmaar",0,"not out"
"Netherlands","FC Twente Enschede",0,"not out"
"Hungary","Paksi FC",1,"not out"
"Hungary","Puskás Akadémia",0.5,"not out"
"Hungary","Ferencváros",0.5,"not out"
"Hungary","FC Fehérvár",0.375,"not out"
"Sweden","IF Elfsborg",1,"not out"
"Sweden","BK Häcken",0.75,"not out"
"Sweden","Malmö FF",0.375,"not out"
"Sweden","Djurgårdens IF",0.25,"not out"
"Denmark","FC Midtjylland",0.75,"not out"
"Denmark","FC København",0.75,"not out"
"Denmark","Brøndby IF",0.375,"not out"
"Denmark","Silkeborg IF",0.25,"not out"
"Austria","Sturm Graz",1.2,"not out"
"Austria","Rapid Wien",0.4,"not out"
"Austria","FC Salzburg",0.2,"not out"
"Austria","Austria Wien",0.2,"out"
"Austria","LASK",0,"not out"
"Montenegro","Mornar Bar",0.833333333333333,"not out"
"Montenegro","Decic Tuzi",0.666666666666667,"not out"
"Montenegro","Buducnost Podgorica",0.5,"out"
"Romania","FCSB",1,"not out"
"Romania","CFR Cluj",0.375,"not out"
"Romania","Corvinul Hunedoara",0.375,"not out"
"Romania","Universitatea Craiova",0.25,"out"
"Slovenia","NK Celje",0.625,"not out"
"Slovenia","Olimpija Ljubljana",0.5,"not out"
"Slovenia","NK Bravo",0.5,"out"
"Slovenia","NK Maribor",0.375,"not out"
"Belgium","Club Brugge",1.2,"not out"
"Belgium","AA Gent",0.4,"not out"
"Belgium","Cercle Brugge",0.3,"not out"
"Belgium","Anderlecht",0,"not out"
"Belgium","Union Saint-Gilloise",0,"not out"
"Norway","Bodø/Glimt",0.75,"not out"
"Norway","Tromsø IL",0.5,"not out"
"Norway","SK Brann Bergen",0.375,"not out"
"Norway","Molde FK",0.25,"not out"
"Latvia","FK Auda",1,"not out"
"Latvia","RFS Riga",0.5,"not out"
"Latvia","Riga FC",0.25,"out"
"Latvia","FK Liepaja",0.125,"out"
"Poland","Legia Warsaw",0.5,"not out"
"Poland","Jagiellonia Bialystok",0.5,"not out"
"Poland","Wisla Kraków",0.5,"not out"
"Poland","Slask Wroclaw",0.25,"not out"
"Slovakia","Slovan Bratislava",1.125,"not out"
"Slovakia","Spartak Trnava",0.375,"not out"
"Slovakia","MFK Ruzomberok",0.25,"not out"
"Slovakia","DAC Dunajska Streda",0,"out"
"Scotland","Celtic",1.2,"not out"
"Scotland","St. Mirren",0.3,"not out"
"Scotland","Rangers",0.1,"not out"
"Scotland","Kilmarnock",0.1,"not out"
"Scotland","Hearts FC",0,"not out"
"Ukraine","Shakhtar Donetsk",1.2,"not out"
"Ukraine","Dynamo Kyiv",0.5,"not out"
"Ukraine","Kryvbas Kryviy Rih",0,"not out"
"Ukraine","SC Dnipro-1",0,"out"
"Ukraine","Polissya Zhytomyr",0,"out"
"Greece","PAOK Thessaloniki",0.625,"not out"
"Greece","Panathinaikos",0.5,"not out"
"Greece","AEK Athens",0.5,"not out"
"Greece","Olympiakos Piraeus",0,"not out"
"Azerbaijan","Zira FK",0.75,"not out"
"Azerbaijan","Qarabag FK",0.5,"not out"
"Azerbaijan","Sabah FK",0.25,"not out"
"Azerbaijan","Sumgayit FK",0.125,"out"
"Bulgaria","Ludogorets Razgrad",0.75,"not out"
"Bulgaria","CSKA 1948 Sofia",0.375,"not out"
"Bulgaria","Botev Plovdiv",0.375,"not out"
"Bulgaria","Cherno More Varna",0.125,"out"
"Iceland","Valur Reykjavik",0.5,"out"
"Iceland","Stjarnan FC",0.5,"out"
"Iceland","Vikingur Reykjavik",0.375,"not out"
"Iceland","Breidablik",0.25,"out"
"Czech Republic","Sparta Praha",0.5,"not out"
"Czech Republic","Mladá Boleslav",0.4,"not out"
"Czech Republic","Baník Ostrava",0.4,"not out"
"Czech Republic","Slavia Praha",0.2,"not out"
"Czech Republic","Viktoria Plzen",0,"not out"
"Kosovo","FC Ballkani",0.625,"not out"
"Kosovo","FC Drita",0.5,"not out"
"Kosovo","KF Malisheva",0.25,"out"
"Kosovo","KF Llapi",0.125,"out"
"Ireland","Shelbourne",0.5,"out"
"Ireland","St. Patrick's Athletic",0.375,"not out"
"Ireland","Shamrock Rovers",0.375,"not out"
"Ireland","Derry City",0.25,"out"
"Moldova","Petrocub Hîncesti",0.75,"not out"
"Moldova","Milsami Orhei",0.5,"out"
"Moldova","Sheriff Tiraspol",0.25,"not out"
"Moldova","Zimbru Chisinau",0,"out"
"Estonia","Paide Linnameeskond",0.625,"not out"
"Estonia","Flora Tallinn",0.375,"not out"
"Estonia","Levadia Tallinn",0.375,"out"
"Estonia","Kalev Tallinn",0,"out"
"Croatia","NK Osijek",0.5,"not out"
"Croatia","NK Rijeka",0.375,"not out"
"Croatia","Hajduk Split",0.375,"not out"
"Croatia","GNK Dinamo",0,"not out"
"Albania","Egnatia Rrogozhinë",0.5,"out"
"Albania","Partizani Tirana",0.5,"out"
"Albania","KF Tirana",0.125,"out"
"Albania","Vllaznia Shkodër",0.125,"out"
"Luxembourg","F91 Dudelange",0.5,"out"
"Luxembourg","Differdange 03",0.375,"out"
"Luxembourg","Progrès Niederkorn",0.25,"out"
"Luxembourg","UNA Strassen",0.125,"out"
"Georgia","Saburtalo Tbilisi",0.375,"not out"
"Georgia","Dinamo Batumi",0.375,"out"
"Georgia","Torpedo Kutaisi",0.375,"out"
"Georgia","Dinamo Tbilisi",0.125,"out"
"Kazakhstan","FK Astana",0.375,"not out"
"Kazakhstan","Ordabasy Shymkent",0.375,"not out"
"Kazakhstan","FK Aktobe",0.25,"out"
"Kazakhstan","Tobol Kustanai",0.25,"out"
"Lithuania","Zalgiris Vilnius",0.75,"out"
"Lithuania","FK Panevezys",0.375,"not out"
"Lithuania","FA Siauliai",0.125,"out"
"Lithuania","Transinvest Vilnius",0,"out"
"Turkey","Trabzonspor",0.4,"not out"
"Turkey","Istanbul Basaksehir",0.4,"not out"
"Turkey","Fenerbahçe",0.4,"not out"
"Turkey","Galatasaray",0,"not out"
"Turkey","Besiktas",0,"not out"
"Belarus","Dinamo Minsk",0.625,"not out"
"Belarus","Isloch Minsk Raion",0.25,"out"
"Belarus","Torpedo Zhodino",0.125,"out"
"Belarus","Neman Grodno",0.125,"out"
"Cyprus","Omonia Nicosia",0.5,"not out"
"Cyprus","APOEL Nicosia",0.375,"not out"
"Cyprus","Pafos FC",0.25,"not out"
"Cyprus","AEK Larnaca",0,"out"
"Faroe Islands","KI Klaksvik",0.625,"not out"
"Faroe Islands","Víkingur",0.375,"out"
"Faroe Islands","HB Torshavn",0.125,"out"
"Faroe Islands","B36 Torshavn",0,"out"
"Israel","Hapoel Beer-Sheva",0.375,"not out"
"Israel","Maccabi Tel-Aviv",0.375,"not out"
"Israel","Maccabi Haifa",0.25,"out"
"Israel","Maccabi Petah-Tikva",0,"not out"
"Bosnia-Herzegovina","FK Sarajevo",0.375,"out"
"Bosnia-Herzegovina","Zrinjski Mostar",0.25,"not out"
"Bosnia-Herzegovina","FK Borac Banja Luka",0.25,"not out"
"Bosnia-Herzegovina","Velez Mostar",0.125,"out"
"Malta","Hamrun Spartans",0.375,"out"
"Malta","Floriana",0.375,"out"
"Malta","Marsaxlokk",0.125,"out"
"Malta","Sliema Wanderers",0.125,"out"
"Wales","The New Saints",0.375,"not out"
"Wales","Connah's Quay",0.25,"out"
"Wales","Caernarfon Town",0.25,"out"
"Wales","Bala Town",0.125,"out"
"Switzerland","FC Sankt Gallen",0.6,"not out"
"Switzerland","FC Zürich",0.3,"not out"
"Switzerland","Young Boys",0,"not out"
"Switzerland","Servette FC",0,"not out"
"Switzerland","FC Lugano",0,"not out"
"Gibraltar","Lincoln Red Imps",0.333333333333333,"not out"
"Gibraltar","FCB Magpies",0.333333333333333,"out"
"Gibraltar","St Joseph's FC",0.166666666666667,"out"
"Andorra","Inter Club d'Escaldes",0.5,"out"
"Andorra","UE Santa Coloma",0.333333333333333,"not out"
"Andorra","Atlètic Club d'Escaldes",0,"out"
"Finland","KuPS Kuopio",0.375,"out"
"Finland","Ilves Tampere",0.25,"not out"
"Finland","HJK Helsinki",0.125,"not out"
"Finland","VPS Vaasa",0,"out"
"North Macedonia","Tikves Kavadarci",0.333333333333333,"out"
"North Macedonia","FC Struga",0.333333333333333,"out"
"North Macedonia","Shkendija Tetovo",0,"out"
"San Marino","La Fiorita",0.333333333333333,"out"
"San Marino","Tre Penne",0.166666666666667,"out"
"San Marino","AC Virtus",0.166666666666667,"out"
"Liechtenstein","FC Vaduz",0.5,"out"
"Northern Ireland","Crusaders Belfast",0.25,"out"
"Northern Ireland","Linfield Belfast",0.25,"out"
"Northern Ireland","Larne FC",0,"not out"
"Northern Ireland","Cliftonville",0,"out"
"Serbia","Radnicki 1923",0.2,"out"
"Serbia","Crvena zvezda",0,"not out"
"Serbia","TSC Backa Topola",0,"not out"
"Serbia","Partizan Belgrade",0,"not out"
"Serbia","Vojvodina Novi Sad",0,"not out"
"Italy","Atalanta",4,"out"
"Italy","AS Roma",3.28571428571429,"out"
"Italy","Fiorentina",3.28571428571429,"out"
"Italy","Internazionale",2.85714285714286,"out"
"Italy","Lazio",2.57142857142857,"out"
"Italy","AC Milan",2.57142857142857,"out"
"Italy","Napoli",2.42857142857143,"out"
"Germany","Borussia Dortmund",4.14285714285714,"out"
"Germany","Bayer Leverkusen",4.14285714285714,"out"
"Germany","Bayern München",4,"out"
"Germany","RB Leipzig",2.57142857142857,"out"
"Germany","SC Freiburg",2.28571428571429,"out"
"Germany","Eintracht Frankfurt",1.35714285714286,"out"
"Germany","Union Berlin",0.857142857142857,"out"
"England","Manchester City",3.5,"out"
"England","Arsenal",2.75,"out"
"England","Liverpool",2.5,"out"
"England","West Ham United",2.375,"out"
"England","Aston Villa",2.375,"out"
"England","Brighton & Hove Albion",2,"out"
"England","Newcastle United",1,"out"
"England","Manchester United",0.875,"out"
"France","Paris Saint-Germain",3.83333333333333,"out"
"France","Olympique Marseille",3.66666666666667,"out"
"France","Lille OSC",3.08333333333333,"out"
"France","Stade Rennais",2,"out"
"France","RC Lens",1.83333333333333,"out"
"France","Toulouse FC",1.83333333333333,"out"
"Spain","Real Madrid",4.25,"out"
"Spain","Atlético Madrid",3,"out"
"Spain","FC Barcelona",2.875,"out"
"Spain","Real Sociedad",2.25,"out"
"Spain","Villarreal",2,"out"
"Spain","Real Betis",0.875,"out"
"Spain","Sevilla",0.75,"out"
"Spain","Osasuna",0.0625,"out"
"Belgium","Club Brugge",5.1,"out"
"Belgium","AA Gent",3.2,"out"
"Belgium","Union Saint-Gilloise",2.6,"out"
"Belgium","Racing Genk",1.9,"out"
"Belgium","Royal Antwerp",1.6,"out"
"Czech Republic","Viktoria Plzen",5.625,"out"
"Czech Republic","Slavia Praha",4.375,"out"
"Czech Republic","Sparta Praha",3.5,"out"
"Czech Republic","Bohemians Praha",0,"out"
"Turkey","Fenerbahçe",5,"out"
"Turkey","Galatasaray",3.875,"out"
"Turkey","Besiktas",2.25,"out"
"Turkey","Adana Demirspor",0.875,"out"
"Greece","Olympiakos Piraeus",4.9,"out"
"Greece","PAOK Thessaloniki",4,"out"
"Greece","Panathinaikos",1.1,"out"
"Greece","AEK Athens",0.9,"out"
"Greece","Aris Thessaloniki",0.5,"out"
"Portugal","FC Porto",3.16666666666667,"out"
"Portugal","Benfica",2.83333333333333,"out"
"Portugal","Sporting CP Lisbon",2.5,"out"
"Portugal","Sporting Braga",2.16666666666667,"out"
"Portugal","Vitória Guimarães",0.166666666666667,"out"
"Portugal","FC Arouca",0.166666666666667,"out"
"Netherlands","PSV Eindhoven",4.1,"out"
"Netherlands","Feyenoord",2,"out"
"Netherlands","Ajax",1.8,"out"
"Netherlands","AZ Alkmaar",1.4,"out"
"Netherlands","FC Twente Enschede",0.7,"out"
"Israel","Maccabi Tel-Aviv",4.75,"out"
"Israel","Maccabi Haifa",3.375,"out"
"Israel","Hapoel Beer-Sheva",0.5,"out"
"Israel","Beitar Jerusalem",0.125,"out"
"Denmark","FC København",4.875,"out"
"Denmark","FC Nordsjælland",2.625,"out"
"Denmark","FC Midtjylland",0.75,"out"
"Denmark","AGF Aarhus",0.25,"out"
"Norway","Bodø/Glimt",3.625,"out"
"Norway","Molde FK",3.25,"out"
"Norway","Rosenborg BK",0.625,"out"
"Norway","SK Brann Bergen",0.5,"out"
"Poland","Legia Warsaw",3.125,"out"
"Poland","Raków Czestochowa",2.25,"out"
"Poland","Lech Poznan",0.75,"out"
"Poland","Pogon Szczecin",0.75,"out"
"Scotland","Rangers",3.2,"out"
"Scotland","Celtic",1.4,"out"
"Scotland","Aberdeen",1.1,"out"
"Scotland","Hibernian",0.5,"out"
"Scotland","Hearts FC",0.2,"out"
"Azerbaijan","Qarabag FK",4.75,"out"
"Azerbaijan","Sabah FK",0.75,"out"
"Azerbaijan","Neftchi Baku",0.375,"out"
"Azerbaijan","Gabala FK",0,"out"
"Croatia","GNK Dinamo",3.875,"out"
"Croatia","NK Rijeka",1.125,"out"
"Croatia","NK Osijek",0.75,"out"
"Croatia","Hajduk Split",0.125,"out"
"Switzerland","Servette FC",2.1,"out"
"Switzerland","Young Boys",1.9,"out"
"Switzerland","FC Lugano",0.6,"out"
"Switzerland","FC Luzern",0.4,"out"
"Switzerland","FC Basel",0.2,"out"
"Slovakia","Slovan Bratislava",3,"out"
"Slovakia","Spartak Trnava",1.25,"out"
"Slovakia","MSK Zilina",0.5,"out"
"Slovakia","DAC Dunajska Streda",0.25,"out"
"Austria","Sturm Graz",1.6,"out"
"Austria","FC Salzburg",1.4,"out"
"Austria","LASK",0.7,"out"
"Austria","Austria Wien",0.6,"out"
"Austria","Rapid Wien",0.5,"out"
"Hungary","Ferencváros",3.875,"out"
"Hungary","DVSC Debrecen",0.375,"out"
"Hungary","Kecskeméti TE",0.25,"out"
"Hungary","Zalaegerszegi TE",0,"out"
"Bulgaria","Ludogorets Razgrad",3.375,"out"
"Bulgaria","Levski Sofia",1,"out"
"Bulgaria","CSKA 1948 Sofia",0,"out"
"Bulgaria","CSKA Sofia",0,"out"
"Ukraine","Shakhtar Donetsk",2.2,"out"
"Ukraine","Zorya Luhansk",1.2,"out"
"Ukraine","SC Dnipro-1",0.3,"out"
"Ukraine","Vorskla Poltava",0.2,"out"
"Ukraine","Dynamo Kyiv",0.2,"out"
"Slovenia","Olimpija Ljubljana",2,"out"
"Slovenia","NK Celje",0.875,"out"
"Slovenia","NK Maribor",0.75,"out"
"Slovenia","NK Domzale",0.25,"out"
"Iceland","Breidablik",2.33333333333333,"out"
"Iceland","KA Akureyri",1.16666666666667,"out"
"Iceland","Vikingur Reykjavik",0.333333333333333,"out"
"Cyprus","Aris Limassol",1.5,"out"
"Cyprus","APOEL Nicosia",1,"out"
"Cyprus","Omonia Nicosia",0.75,"out"
"Cyprus","AEK Larnaca",0.5,"out"
"Romania","Farul Constanta",1.5,"out"
"Romania","Sepsi OSK",1,"out"
"Romania","FCSB",0.625,"out"
"Romania","CFR Cluj",0.125,"out"
"Kazakhstan","FK Astana",1.75,"out"
"Kazakhstan","Tobol Kustanai",0.875,"out"
"Kazakhstan","FK Aktobe",0.375,"out"
"Kazakhstan","Ordabasy Shymkent",0.125,"out"
"Kosovo","FC Ballkani",2.25,"out"
"Kosovo","KF Dukagjini",0.5,"out"
"Kosovo","SC Gjilani",0.125,"out"
"Kosovo","FC Drita",0.125,"out"
"Faroe Islands","KI Klaksvik",1.75,"out"
"Faroe Islands","B36 Torshavn",0.75,"out"
"Faroe Islands","Víkingur",0.125,"out"
"Faroe Islands","HB Torshavn",0.125,"out"
"Luxembourg","F91 Dudelange",0.75,"out"
"Luxembourg","Swift Hesperange",0.75,"out"
"Luxembourg","Progrès Niederkorn",0.625,"out"
