"country","team","scored_points","status"
"Luxembourg","Differdange 03",0.125,"out"
"Armenia","Pyunik Yerevan",1,"out"
"Armenia","Alashkert FC",0.625,"out"
"Armenia","Ararat-Armenia",0.375,"out"
"Armenia","Urartu FC",0.25,"out"
"Bosnia-Herzegovina","Zrinjski Mostar",1.5,"out"
"Bosnia-Herzegovina","Zeljeznicar Sarajevo",0.5,"out"
"Bosnia-Herzegovina","FK Sarajevo",0.25,"out"
"Bosnia-Herzegovina","FK Borac Banja Luka",0,"out"
"Albania","Partizani Tirana",1.25,"out"
"Albania","KF Tirana",0.375,"out"
"Albania","Egnatia Rrogozhinë",0.25,"out"
"Albania","Vllaznia Shkodër",0.25,"out"
"Moldova","Sheriff Tiraspol",1.5,"out"
"Moldova","Zimbru Chisinau",0.375,"out"
"Moldova","Milsami Orhei",0.125,"out"
"Moldova","Petrocub Hîncesti",0,"out"
"Sweden","BK Häcken",1.625,"out"
"Sweden","Djurgårdens IF",0.125,"out"
"Sweden","Hammarby IF",0.125,"out"
"Sweden","Kalmar FF",0,"out"
"Belarus","Neman Grodno",0.75,"out"
"Belarus","BATE Borisov",0.75,"out"
"Belarus","Dinamo Minsk",0.125,"out"
"Belarus","Torpedo Zhodino",0.125,"out"
"Finland","HJK Helsinki",1.375,"out"
"Finland","Haka Valkeakoski",0.125,"out"
"Finland","Honka Espoo",0.125,"out"
"Finland","KuPS Kuopio",0.125,"out"
"Andorra","Inter Club d'Escaldes",0.833333333333333,"out"
"Andorra","FC Santa Coloma",0.833333333333333,"out"
"Andorra","Atlètic Club d'Escaldes",0,"out"
"Latvia","RFS Riga",0.5,"out"
"Latvia","Valmieras FK",0.5,"out"
"Latvia","Riga FC",0.5,"out"
"Latvia","FK Auda",0.125,"out"
"Ireland","Derry City",1,"out"
"Ireland","Dundalk",0.5,"out"
"Ireland","St. Patrick's Athletic",0,"out"
"Ireland","Shamrock Rovers",0,"out"
"North Macedonia","FC Struga",0.875,"out"
"North Macedonia","FK Shkupi",0.375,"out"
"North Macedonia","Shkendija Tetovo",0.25,"out"
"North Macedonia","Makedonija GjP",0,"out"
"Malta","Hamrun Spartans",0.5,"out"
"Malta","Gzira United",0.5,"out"
"Malta","Balzan FC",0.375,"out"
"Malta","Birkirkara",0.125,"out"
"Serbia","Crvena zvezda",1,"out"
"Serbia","Partizan Belgrade",0.2,"out"
"Serbia","TSC Backa Topola",0.2,"out"
"Serbia","Vojvodina Novi Sad",0,"out"
"Serbia","Cukaricki Belgrade",0,"out"
"Montenegro","Sutjeska Niksic",0.833333333333333,"out"
"Montenegro","Buducnost Podgorica",0.333333333333333,"out"
"Montenegro","Arsenal Tivat",0.166666666666667,"out"
"Georgia","Torpedo Kutaisi",0.5,"out"
"Georgia","Dila Gori",0.5,"out"
"Georgia","Dinamo Batumi",0.125,"out"
"Georgia","Dinamo Tbilisi",0.125,"out"
"Northern Ireland","Crusaders Belfast",0.5,"out"
"Northern Ireland","Glentoran",0.25,"out"
"Northern Ireland","Linfield Belfast",0.25,"out"
"Northern Ireland","Larne FC",0.125,"out"
"Lithuania","FK Panevezys",0.5,"out"
"Lithuania","Zalgiris Vilnius",0.5,"out"
"Lithuania","FC Hegelmann",0.125,"out"
"Lithuania","Kauno Zalgiris",0,"out"
"Wales","Haverfordwest County",0.375,"out"
"Wales","Penybont",0.125,"out"
"Wales","The New Saints",0.125,"out"
"Wales","Connah's Quay",0,"out"
"Liechtenstein","FC Vaduz",0.5,"out"
"San Marino","Cosmos",0.166666666666667,"out"
"San Marino","La Fiorita",0.166666666666667,"out"
"San Marino","Tre Penne",0,"out"
"Gibraltar","FCB Magpies",0.166666666666667,"out"
"Gibraltar","Europa FC",0,"out"
"Gibraltar","Lincoln Red Imps",0,"out"
"Estonia","Paide Linnameeskond",0.125,"out"
"Estonia","Levadia Tallinn",0,"out"
"Estonia","Trans Narva",0,"out"
"Estonia","Flora Tallinn",0,"out"
"England","Manchester City",4.71428571428571,"out"
"England","West Ham United",4.42857142857143,"out"
"England","Manchester United",3.14285714285714,"out"
"England","Chelsea",3,"out"
"England","Liverpool",2.71428571428571,"out"
"England","Tottenham Hotspur",2.57142857142857,"out"
"England","Arsenal",2.42857142857143,"out"
"Italy","Internazionale",4.14285714285714,"out"
"Italy","Fiorentina",3.64285714285714,"out"
"Italy","Napoli",3.57142857142857,"out"
"Italy","AC Milan",3.42857142857143,"out"
"Italy","AS Roma",3.42857142857143,"out"
"Italy","Juventus",2.85714285714286,"out"
"Italy","Lazio",1.28571428571429,"out"
"Germany","Bayern München",3.375,"out"
"Germany","Bayer Leverkusen",2.625,"out"
"Germany","RB Leipzig",2.25,"out"
"Germany","Borussia Dortmund",2.25,"out"
"Germany","Eintracht Frankfurt",2,"out"
"Germany","SC Freiburg",1.875,"out"
"Germany","Union Berlin",1.875,"out"
"Germany","1.FC Köln",0.875,"out"
"Spain","Real Madrid",4.14285714285714,"out"
"Spain","Sevilla",3.28571428571429,"out"
"Spain","Real Betis",2.28571428571429,"out"
"Spain","Real Sociedad",2.28571428571429,"out"
"Spain","Villarreal",2,"out"
"Spain","FC Barcelona",1.42857142857143,"out"
"Spain","Atlético Madrid",1.14285714285714,"out"
"Belgium","Union Saint-Gilloise",4,"out"
"Belgium","Club Brugge",3.4,"out"
"Belgium","Anderlecht",3.4,"out"
"Belgium","AA Gent",2.6,"out"
"Belgium","Royal Antwerp",0.8,"out"
"Netherlands","AZ Alkmaar",4.8,"out"
"Netherlands","Feyenoord",3.4,"out"
"Netherlands","PSV Eindhoven",3,"out"
"Netherlands","Ajax",1.8,"out"
"Netherlands","FC Twente Enschede",0.5,"out"
"France","Paris Saint-Germain",3.16666666666667,"out"
"France","OGC Nice",2.5,"out"
"France","Stade Rennais",2.16666666666667,"out"
"France","AS Monaco",1.91666666666667,"out"
"France","FC Nantes",1.5,"out"
"France","Olympique Marseille",1.33333333333333,"out"
"Portugal","Benfica",4.83333333333333,"out"
"Portugal","FC Porto",3,"out"
"Portugal","Sporting CP Lisbon",2.83333333333333,"out"
"Portugal","Sporting Braga",1.16666666666667,"out"
"Portugal","Vitória Guimarães",0.416666666666667,"out"
"Portugal","Gil Vicente",0.25,"out"
"Turkey","Fenerbahçe",4.2,"out"
"Turkey","Istanbul Basaksehir",3.4,"out"
"Turkey","Sivasspor",2,"out"
"Turkey","Trabzonspor",1.7,"out"
"Turkey","Konyaspor",0.5,"out"
"Switzerland","FC Basel",5.625,"out"
"Switzerland","FC Zürich",1.625,"out"
"Switzerland","Young Boys",1.25,"out"
"Switzerland","FC Lugano",0,"out"
"Poland","Lech Poznan",5.5,"out"
"Poland","Raków Czestochowa",1.25,"out"
"Poland","Lechia Gdansk",0.625,"out"
"Poland","Pogon Szczecin",0.375,"out"
"Czech Republic","Slavia Praha",2.625,"out"
"Czech Republic","Viktoria Plzen",2.375,"out"
"Czech Republic","1.FC Slovácko",1.625,"out"
"Czech Republic","Sparta Praha",0.125,"out"
"Liechtenstein","FC Vaduz",6.5,"out"
"Israel","Hapoel Beer-Sheva",2.75,"out"
"Israel","Maccabi Haifa",2.5,"out"
"Israel","Maccabi Tel-Aviv",0.875,"out"
"Israel","Maccabi Netanya",0.125,"out"
"Sweden","Djurgårdens IF",4.5,"out"
"Sweden","Malmö FF",1.25,"out"
"Sweden","AIK Stockholm",0.5,"out"
"Sweden","IF Elfsborg",0,"out"
"Romania","CFR Cluj",3.625,"out"
"Romania","FCSB",1.5,"out"
"Romania","Universitatea Craiova",0.875,"out"
"Romania","Sepsi OSK",0.25,"out"
"Slovakia","Slovan Bratislava",4.125,"out"
"Slovakia","DAC Dunajska Streda",1,"out"
"Slovakia","Spartak Trnava",0.5,"out"
"Slovakia","MFK Ruzomberok",0.375,"out"
"Denmark","FC Midtjylland",2,"out"
"Denmark","FC København",1.7,"out"
"Denmark","Silkeborg IF",0.9,"out"
"Denmark","Viborg FF",0.8,"out"
"Denmark","Brøndby IF",0.5,"out"
"Hungary","Ferencváros",4,"out"
"Hungary","FC Fehérvár",1,"out"
"Hungary","Kisvárda FC",0.75,"out"
"Hungary","Puskás Akadémia",0.125,"out"
"Norway","Molde FK",2.25,"out"
"Norway","Bodø/Glimt",2.125,"out"
"Norway","Viking Stavanger",0.875,"out"
"Norway","Lillestrøm SK",0.5,"out"
"Ukraine","Shakhtar Donetsk",2.6,"out"
"Ukraine","SC Dnipro-1",1.8,"out"
"Ukraine","Dynamo Kyiv",0.9,"out"
"Ukraine","Vorskla Poltava",0.2,"out"
"Ukraine","Zorya Luhansk",0.2,"out"
"Serbia","Partizan Belgrade",3,"out"
"Serbia","Crvena zvezda",1.625,"out"
"Serbia","Cukaricki Belgrade",0.5,"out"
"Serbia","Radnicki Nis",0.25,"out"
"Cyprus","AEK Larnaca",2.3,"out"
"Cyprus","Apollon Limassol",1.4,"out"
"Cyprus","APOEL Nicosia",0.8,"out"
"Cyprus","Omonia Nicosia",0.4,"out"
"Cyprus","Aris Limassol",0.2,"out"
"Austria","FC Salzburg",2.2,"out"
"Austria","Sturm Graz",1.2,"out"
"Austria","Rapid Wien",0.6,"out"
"Austria","Wolfsberger AC",0.5,"out"
"Austria","Austria Wien",0.4,"out"
"Bulgaria","Ludogorets Razgrad",2.875,"out"
"Bulgaria","CSKA Sofia",0.875,"out"
"Bulgaria","Levski Sofia",0.625,"out"
"Bulgaria","Botev Plovdiv",0.125,"out"
"Azerbaijan","Qarabag FK",3.125,"out"
"Azerbaijan","Neftchi Baku",0.5,"out"
"Azerbaijan","Gabala FK",0.25,"out"
"Azerbaijan","Zira FK",0.125,"out"
"Moldova","Sheriff Tiraspol",2.5,"out"
"Moldova","Petrocub Hîncesti",0.75,"out"
"Moldova","Milsami Orhei",0.5,"out"
"Moldova","Sfântul Gheorghe",0,"out"
"Scotland","Rangers",1.3,"out"
"Scotland","Celtic",1.2,"out"
"Scotland","Hearts FC",0.8,"out"
"Scotland","Dundee United",0.2,"out"
"Scotland","Motherwell",0,"out"
"Croatia","GNK Dinamo",2.875,"out"
"Croatia","NK Osijek",0.25,"out"
"Croatia","Hajduk Split",0.25,"out"
"Croatia","NK Rijeka",0,"out"
"Ireland","Shamrock Rovers",1.875,"out"
"Ireland","Sligo Rovers",1,"out"
"Ireland","St. Patrick's Athletic",0.5,"out"
"Ireland","Derry City",0,"out"
"Iceland","Vikingur Reykjavik",1.66666666666667,"out"
"Iceland","Breidablik",1,"out"
"Iceland","KR Reykjavik",0.333333333333333,"out"
"Kosovo","FC Ballkani",2.125,"out"
"Kosovo","FC Drita",0.375,"out"
"Kosovo","SC Gjilani",0.25,"out"
"Kosovo","KF Llapi",0.125,"out"
"Latvia","RFS Riga",1.375,"out"
"Latvia","Riga FC",1.125,"out"
"Latvia","FK Liepaja",0.25,"out"
"Latvia","Valmieras FK",0,"out"
"Malta","Hamrun Spartans",1.125,"out"
"Malta","Gzira United",0.75,"out"
"Malta","Hibernians FC",0.625,"out"
"Malta","Floriana",0.125,"out"
"Finland","HJK Helsinki",1.375,"out"
"Finland","KuPS Kuopio",0.75,"out"
"Finland","Inter Turku",0.25,"out"
"Finland","SJK Seinäjoki",0.25,"out"
"Armenia","Pyunik Yerevan",1.75,"out"
"Armenia","Alashkert FC",0.25,"out"
"Armenia","Ararat-Armenia",0.25,"out"
"Armenia","Ararat Yerevan",0.125,"out"
"Lithuania","Zalgiris Vilnius",2.125,"out"
"Lithuania","FK Panevezys",0.125,"out"
"Lithuania","Kauno Zalgiris",0.125,"out"
"Lithuania","Suduva Marijampole",0,"out"
"Faroe Islands","KI Klaksvik",0.875,"out"
"Faroe Islands","B36 Torshavn",0.625,"out"
"Faroe Islands","Víkingur",0.5,"out"
"Faroe Islands","HB Torshavn",0.25,"out"
"Slovenia","Mura Murska Sobota",0.75,"out"
"Slovenia","Olimpija Ljubljana",0.625,"out"
"Slovenia","NK Maribor",0.625,"out"
"Slovenia","NK Koper",0.125,"out"
"Greece","Olympiakos Piraeus",1.125,"out"
"Greece","Aris Thessaloniki",0.75,"out"
"Greece","PAOK Thessaloniki",0.125,"out"
"Greece","Panathinaikos",0.125,"out"
"Bosnia-Herzegovina","Zrinjski Mostar",1.25,"out"
"Bosnia-Herzegovina","Tuzla City",0.5,"out"
"Bosnia-Herzegovina","FK Borac Banja Luka",0.25,"out"
"Bosnia-Herzegovina","Velez Mostar",0,"out"
"North Macedonia","Shkendija Tetovo",1.125,"out"
"North Macedonia","FK Shkupi",0.375,"out"
"North Macedonia","Makedonija GjP",0.125,"out"
"North Macedonia","Akademija Pandev",0,"out"
"Northern Ireland","Linfield Belfast",0.75,"out"
"Northern Ireland","Crusaders Belfast",0.375,"out"
"Northern Ireland","Larne FC",0.125,"out"
"Northern Ireland","Cliftonville",0,"out"
"Wales","The New Saints",0.5,"out"
"Wales","Bala Town",0.333333333333333,"out"
"Wales","Newtown",0.333333333333333,"out"
"Estonia","Paide Linnameeskond",0.666666666666667,"out"
"Estonia","Flora Tallinn",0.333333333333333,"out"
"Estonia","Levadia Tallinn",0.166666666666667,"out"
"Georgia","Saburtalo Tbilisi",0.5,"out"
"Georgia","Dinamo Tbilisi",0.25,"out"
"Georgia","Dinamo Batumi",0.25,"out"
"Georgia","Dila Gori",0.125,"out"
"Luxembourg","F91 Dudelange",1,"out"
"Luxembourg","Differdange 03",0.125,"out"
"Luxembourg","CS Fola Esch",0,"out"
"Luxembourg","Racing Union Luxembourg",0,"out"
"Kazakhstan","Tobol Kustanai",0.75,"out"
"Kazakhstan","FK Kyzylzhar",0.375,"out"
"Kazakhstan","Kairat Almaty",0,"out"
"Kazakhstan","FK Astana",0,"out"
"Montenegro","Buducnost Podgorica",0.625,"out"
"Montenegro","Iskra Danilovgrad",0.125,"out"
"Montenegro","Decic Tuzi",0.125,"out"
"Montenegro","Sutjeska Niksic",0.125,"out"
"Albania","KF Laçi",0.5,"out"
"Albania","Partizani Tirana",0.25,"out"
"Albania","Vllaznia Shkodër",0.125,"out"
"Albania","KF Tirana",0,"out"
"Gibraltar","St Joseph's FC",0.375,"out"
"Gibraltar","FCB Magpies",0.25,"out"
"Gibraltar","Lincoln Red Imps",0.25,"out"
"Gibraltar","Europa FC",0,"out"
"San Marino","Tre Fiori",0.833333333333333,"out"
"San Marino","Tre Penne",0,"out"
"San Marino","La Fiorita",0,"out"
"Andorra","Inter Club d'Escaldes",0.5,"out"
"Andorra","Atlètic Club d'Escaldes",0.166666666666667,"out"
"Andorra","UE Santa Coloma",0,"out"
"Belarus","Dinamo Minsk",0.375,"out"
"Belarus","Shakhtior Saligorsk",0.25,"out"
"Belarus","FC Gomel",0,"out"
"Belarus","BATE Borisov",0,"out"
"England","Liverpool",4.71428571428571,"out"
"England","Manchester City",3.85714285714286,"out"
"England","Chelsea",3.57142857142857,"out"
"England","West Ham United",3,"out"
"England","Manchester United",2.57142857142857,"out"
"England","Leicester City",2.42857142857143,"out"
"England","Tottenham Hotspur",0.857142857142857,"out"
"Netherlands","Feyenoord",5.7,"out"
"Netherlands","Ajax",4.4,"out"
"Netherlands","PSV Eindhoven",3.5,"out"
"Netherlands","AZ Alkmaar",2.8,"out"
"Netherlands","Vitesse Arnhem",2.8,"out"
"Spain","Real Madrid",4.28571428571429,"out"
"Spain","Villarreal",3.42857142857143,"out"
"Spain","Atlético Madrid",2.71428571428571,"out"
"Spain","FC Barcelona",2.57142857142857,"out"
"Spain","Sevilla",2,"out"
"Spain","Real Betis",2,"out"
"Spain","Real Sociedad",1.42857142857143,"out"
"France","Olympique Lyonnais",3.5,"out"
"France","Olympique Marseille",3.33333333333333,"out"
"France","Paris Saint-Germain",3.16666666666667,"out"
"France","AS Monaco",2.91666666666667,"out"
"France","Lille OSC",2.83333333333333,"out"
"France","Stade Rennais",2.66666666666667,"out"
"Germany","Eintracht Frankfurt",4,"out"
"Germany","Bayern München",3.71428571428571,"out"
"Germany","RB Leipzig",2.85714285714286,"out"
"Germany","Bayer Leverkusen",2,"out"
"Germany","Borussia Dortmund",1.57142857142857,"out"
"Germany","VfL Wolfsburg",1.14285714285714,"out"
"Germany","Union Berlin",0.928571428571429,"out"
"Italy","AS Roma",3.57142857142857,"out"
"Italy","Juventus",2.85714285714286,"out"
"Italy","Atalanta",2.85714285714286,"out"
"Italy","Internazionale",2.57142857142857,"out"
"Italy","Napoli",1.42857142857143,"out"
"Italy","Lazio",1.42857142857143,"out"
"Italy","AC Milan",1,"out"
"Portugal","Benfica",3.91666666666667,"out"
"Portugal","Sporting Braga",3,"out"
"Portugal","Sporting CP Lisbon",2.66666666666667,"out"
"Portugal","FC Porto",2.16666666666667,"out"
"Portugal","CD Santa Clara",0.833333333333333,"out"
"Portugal","Paços de Ferreira",0.333333333333333,"out"
"Austria","FC Salzburg",3.8,"out"
"Austria","LASK",3.7,"out"
"Austria","Rapid Wien",2,"out"
"Austria","Sturm Graz",0.8,"out"
"Austria","Austria Wien",0.1,"out"
"Serbia","Crvena zvezda",4.625,"out"
"Serbia","Partizan Belgrade",3.75,"out"
"Serbia","Cukaricki Belgrade",0.625,"out"
"Serbia","Vojvodina Novi Sad",0.5,"out"
"Greece","PAOK Thessaloniki",4.375,"out"
"Greece","Olympiakos Piraeus",3.125,"out"
"Greece","Aris Thessaloniki",0.25,"out"
"Greece","AEK Athens",0.25,"out"
"Scotland","Rangers",4.7,"out"
"Scotland","Celtic",1.9,"out"
"Scotland","Aberdeen",0.6,"out"
"Scotland","Hibernian",0.5,"out"
"Scotland","St. Johnstone",0.2,"out"
"Denmark","FC København",3.7,"out"
"Denmark","FC Midtjylland",2.1,"out"
"Denmark","Randers FC",1.5,"out"
"Denmark","Brøndby IF",0.4,"out"
"Denmark","AGF Aarhus",0.1,"out"
"Switzerland","FC Basel",4.25,"out"
"Switzerland","Young Boys",3.25,"out"
"Switzerland","Servette FC",0.25,"out"
"Switzerland","FC Luzern",0,"out"
"Norway","Bodø/Glimt",5.875,"out"
"Norway","Rosenborg BK",1,"out"
"Norway","Molde FK",0.5,"out"
"Norway","Vålerengens IF",0.25,"out"
"Israel","Maccabi Tel-Aviv",3.75,"out"
